"country","variable","Unit","Date","Value"
"Argentina","Car Production","Number","1999","224733"
"Argentina","Car Production","Number","2000","238921"
"Argentina","Car Production","Number","2001","169580"
"Argentina","Car Production","Number","2002","111340"
"Argentina","Car Production","Number","2003","109364"
"Argentina","Car Production","Number","2004","171400"
"Argentina","Car Production","Number","2005","182761"
"Argentina","Car Production","Number","2006","263120"
"Argentina","Car Production","Number","2007","350735"
"Argentina","Car Production","Number","2008","399236"
"Argentina","Car Production","Number","2009","380067"
"Argentina","Car Production","Number","2010","508401"
"Argentina","Car Production","Number","2011","577233"
"Argentina","Car Production","Number","2012","497376"
"Argentina","Car Production","Number","2013","506539"
"Argentina","Car Production","Number","2014","363711"
"Argentina","Car Production","Number","2015","308756"
"Argentina","Car Production","Number","2016","241315"
"Argentina","Car Production","Number","2017","203700"
"Argentina","Car Production","Number","2018","208573"
"Argentina","Car Production","Number","2019","108364"
"Argentina","Car Production","Number","2020","93001"
"Argentina","Car Production","Number","2021","184106"
"Argentina","Car Production","Number","2022","257505"
"Argentina","Car Production","Number","2023","304783"
"Australia","Car Production","Number","1999","281417"
"Australia","Car Production","Number","2000","323649"
"Australia","Car Production","Number","2001","285870"
"Australia","Car Production","Number","2002","306876"
"Australia","Car Production","Number","2003","365611"
"Australia","Car Production","Number","2004","337510"
"Australia","Car Production","Number","2005","316414"
"Australia","Car Production","Number","2006","270000"
"Australia","Car Production","Number","2007","283348"
"Australia","Car Production","Number","2008","285590"
"Australia","Car Production","Number","2009","188158"
"Australia","Car Production","Number","2010","205334"
"Australia","Car Production","Number","2011","189503"
"Australia","Car Production","Number","2012","178480"
"Australia","Car Production","Number","2013","185427"
"Australia","Car Production","Number","2014","145607"
"Australia","Car Production","Number","2015","159872"
"Australia","Car Production","Number","2016","149000"
"Australia","Car Production","Number","2017","88195"
"Austria","Car Production","Number","1999","123586"
"Austria","Car Production","Number","2000","115979"
"Austria","Car Production","Number","2001","131098"
"Austria","Car Production","Number","2002","132768"
"Austria","Car Production","Number","2003","118650"
"Austria","Car Production","Number","2004","227244"
"Austria","Car Production","Number","2005","230505"
"Austria","Car Production","Number","2006","248059"
"Austria","Car Production","Number","2007","199969"
"Austria","Car Production","Number","2008","125836"
"Austria","Car Production","Number","2009","56620"
"Austria","Car Production","Number","2010","86183"
"Austria","Car Production","Number","2011","130343"
"Austria","Car Production","Number","2012","124000"
"Austria","Car Production","Number","2013","148320"
"Austria","Car Production","Number","2014","135000"
"Austria","Car Production","Number","2015","109000"
"Austria","Car Production","Number","2016","90000"
"Austria","Car Production","Number","2017","81000"
"Austria","Car Production","Number","2018","144500"
"Austria","Car Production","Number","2019","158400"
"Austria","Car Production","Number","2020","104544"
"Austria","Car Production","Number","2021","124700"
"Austria","Car Production","Number","2022","107500"
"Austria","Car Production","Number","2023","102291"
"Belgium","Car Production","Number","1999","917513"
"Belgium","Car Production","Number","2000","912233"
"Belgium","Car Production","Number","2001","1058656"
"Belgium","Car Production","Number","2002","936903"
"Belgium","Car Production","Number","2003","791703"
"Belgium","Car Production","Number","2004","857119"
"Belgium","Car Production","Number","2005","895788"
"Belgium","Car Production","Number","2006","881929"
"Belgium","Car Production","Number","2007","789674"
"Belgium","Car Production","Number","2008","680131"
"Belgium","Car Production","Number","2009","524595"
"Belgium","Car Production","Number","2010","528996"
"Belgium","Car Production","Number","2011","560779"
"Belgium","Car Production","Number","2012","507204"
"Belgium","Car Production","Number","2013","449600"
"Belgium","Car Production","Number","2014","481637"
"Belgium","Car Production","Number","2015","369172"
"Belgium","Car Production","Number","2016","354003"
"Belgium","Car Production","Number","2017","336000"
"Belgium","Car Production","Number","2018","265958"
"Belgium","Car Production","Number","2019","247020"
"Belgium","Car Production","Number","2020","237057"
"Belgium","Car Production","Number","2021","224180"
"Belgium","Car Production","Number","2022","232100"
"Belgium","Car Production","Number","2023","285159"
"Brazil","Car Production","Number","1999","1107751"
"Brazil","Car Production","Number","2000","1351998"
"Brazil","Car Production","Number","2001","1501586"
"Brazil","Car Production","Number","2002","1520285"
"Brazil","Car Production","Number","2003","1505139"
"Brazil","Car Production","Number","2004","1862780"
"Brazil","Car Production","Number","2005","2009494"
"Brazil","Car Production","Number","2006","2092029"
"Brazil","Car Production","Number","2007","2391354"
"Brazil","Car Production","Number","2008","2545729"
"Brazil","Car Production","Number","2009","2575418"
"Brazil","Car Production","Number","2010","2584690"
"Brazil","Car Production","Number","2011","2534534"
"Brazil","Car Production","Number","2012","2623704"
"Brazil","Car Production","Number","2013","2742309"
"Brazil","Car Production","Number","2014","2314789"
"Brazil","Car Production","Number","2015","2018954"
"Brazil","Car Production","Number","2016","1778464"
"Brazil","Car Production","Number","2017","2269468"
"Brazil","Car Production","Number","2018","2386758"
"Brazil","Car Production","Number","2019","2448490"
"Brazil","Car Production","Number","2020","1608870"
"Brazil","Car Production","Number","2021","1707851"
"Brazil","Car Production","Number","2022","1824833"
"Brazil","Car Production","Number","2023","1781612"
"Canada","Car Production","Number","1999","1626316"
"Canada","Car Production","Number","2000","1550500"
"Canada","Car Production","Number","2001","1274853"
"Canada","Car Production","Number","2002","1369042"
"Canada","Car Production","Number","2003","1340175"
"Canada","Car Production","Number","2004","1335516"
"Canada","Car Production","Number","2005","1356198"
"Canada","Car Production","Number","2006","1389536"
"Canada","Car Production","Number","2007","1342133"
"Canada","Car Production","Number","2008","1195436"
"Canada","Car Production","Number","2009","822267"
"Canada","Car Production","Number","2010","967077"
"Canada","Car Production","Number","2011","990483"
"Canada","Car Production","Number","2012","1040298"
"Canada","Car Production","Number","2013","965191"
"Canada","Car Production","Number","2014","913533"
"Canada","Car Production","Number","2015","888565"
"Canada","Car Production","Number","2016","802057"
"Canada","Car Production","Number","2017","749458"
"Canada","Car Production","Number","2018","655896"
"Canada","Car Production","Number","2019","461370"
"Canada","Car Production","Number","2020","327681"
"Canada","Car Production","Number","2021","288235"
"Canada","Car Production","Number","2022","289371"
"Canada","Car Production","Number","2023","376888"
"China","Car Production","Number","1999","565366"
"China","Car Production","Number","2000","604677"
"China","Car Production","Number","2001","703521"
"China","Car Production","Number","2002","1101696"
"China","Car Production","Number","2003","2018875"
"China","Car Production","Number","2004","2480231"
"China","Car Production","Number","2005","3078153"
"China","Car Production","Number","2006","5233132"
"China","Car Production","Number","2007","6381116"
"China","Car Production","Number","2008","6737745"
"China","Car Production","Number","2009","10383831"
"China","Car Production","Number","2010","13897083"
"China","Car Production","Number","2011","14485326"
"China","Car Production","Number","2012","15523658"
"China","Car Production","Number","2013","18085213"
"China","Car Production","Number","2014","19919795"
"China","Car Production","Number","2015","21079427"
"China","Car Production","Number","2016","24420744"
"China","Car Production","Number","2017","24806687"
"China","Car Production","Number","2018","23529423"
"China","Car Production","Number","2019","21360193"
"China","Car Production","Number","2020","19994081"
"China","Car Production","Number","2021","21407962"
"China","Car Production","Number","2022","23836083"
"China","Car Production","Number","2023","26123757"
"Colombia","Car Production","Number","2018","69000"
"Czech Republic","Car Production","Number","1999","348482"
"Czech Republic","Car Production","Number","2000","428224"
"Czech Republic","Car Production","Number","2001","456927"
"Czech Republic","Car Production","Number","2002","441312"
"Czech Republic","Car Production","Number","2003","436279"
"Czech Republic","Car Production","Number","2004","443065"
"Czech Republic","Car Production","Number","2005","599472"
"Czech Republic","Car Production","Number","2006","848922"
"Czech Republic","Car Production","Number","2007","925060"
"Czech Republic","Car Production","Number","2008","934046"
"Czech Republic","Car Production","Number","2009","976435"
"Czech Republic","Car Production","Number","2010","1069518"
"Czech Republic","Car Production","Number","2011","1191968"
"Czech Republic","Car Production","Number","2012","1171774"
"Czech Republic","Car Production","Number","2013","1128473"
"Czech Republic","Car Production","Number","2014","1246506"
"Czech Republic","Car Production","Number","2015","1298236"
"Czech Republic","Car Production","Number","2016","1344182"
"Czech Republic","Car Production","Number","2017","1413881"
"Czech Republic","Car Production","Number","2018","1345041"
"Czech Republic","Car Production","Number","2019","1427563"
"Czech Republic","Car Production","Number","2020","1152901"
"Czech Republic","Car Production","Number","2021","1105223"
"Czech Republic","Car Production","Number","2022","1217787"
"Czech Republic","Car Production","Number","2023","1397816"
"Egypt","Car Production","Number","1999","45416"
"Egypt","Car Production","Number","2000","39616"
"Egypt","Car Production","Number","2001","37006"
"Egypt","Car Production","Number","2002","27422"
"Egypt","Car Production","Number","2003","32581"
"Egypt","Car Production","Number","2004","34591"
"Egypt","Car Production","Number","2005","48034"
"Egypt","Car Production","Number","2006","59462"
"Egypt","Car Production","Number","2007","68934"
"Egypt","Car Production","Number","2008","72485"
"Egypt","Car Production","Number","2009","60249"
"Egypt","Car Production","Number","2010","76412"
"Egypt","Car Production","Number","2011","53072"
"Egypt","Car Production","Number","2012","36880"
"Egypt","Car Production","Number","2013","25650"
"Egypt","Car Production","Number","2014","17542"
"Egypt","Car Production","Number","2015","12000"
"Egypt","Car Production","Number","2016","10930"
"Egypt","Car Production","Number","2017","9970"
"Egypt","Car Production","Number","2018","19500"
"Egypt","Car Production","Number","2019","18500"
"Egypt","Car Production","Number","2020","23754"
"Egypt","Car Production","Number","2021","23754"
"Finland","Car Production","Number","1999","33903"
"Finland","Car Production","Number","2000","38468"
"Finland","Car Production","Number","2001","41916"
"Finland","Car Production","Number","2002","41068"
"Finland","Car Production","Number","2003","19226"
"Finland","Car Production","Number","2004","10051"
"Finland","Car Production","Number","2005","21233"
"Finland","Car Production","Number","2006","32417"
"Finland","Car Production","Number","2007","24000"
"Finland","Car Production","Number","2008","17519"
"Finland","Car Production","Number","2009","10907"
"Finland","Car Production","Number","2010","6385"
"Finland","Car Production","Number","2011","2540"
"Finland","Car Production","Number","2012","2900"
"Finland","Car Production","Number","2013","3330"
"Finland","Car Production","Number","2014","45000"
"Finland","Car Production","Number","2015","69000"
"Finland","Car Production","Number","2016","55280"
"Finland","Car Production","Number","2017","91598"
"Finland","Car Production","Number","2018","112104"
"Finland","Car Production","Number","2019","114785"
"Finland","Car Production","Number","2020","86270"
"Finland","Car Production","Number","2021","93172"
"Finland","Car Production","Number","2022","73044"
"Finland","Car Production","Number","2023","30191"
"France","Car Production","Number","1999","2784469"
"France","Car Production","Number","2000","2879810"
"France","Car Production","Number","2001","3181549"
"France","Car Production","Number","2002","3292797"
"France","Car Production","Number","2003","3220329"
"France","Car Production","Number","2004","3227416"
"France","Car Production","Number","2005","3112961"
"France","Car Production","Number","2006","2723196"
"France","Car Production","Number","2007","2550869"
"France","Car Production","Number","2008","2145935"
"France","Car Production","Number","2009","1819497"
"France","Car Production","Number","2010","1924171"
"France","Car Production","Number","2011","1931030"
"France","Car Production","Number","2012","1682814"
"France","Car Production","Number","2013","1460000"
"France","Car Production","Number","2014","1499464"
"France","Car Production","Number","2015","1553800"
"France","Car Production","Number","2016","1626000"
"France","Car Production","Number","2017","1748000"
"France","Car Production","Number","2018","1763000"
"France","Car Production","Number","2019","1675198"
"France","Car Production","Number","2020","927718"
"France","Car Production","Number","2021","917907"
"France","Car Production","Number","2022","1010466"
"France","Car Production","Number","2023","1026690"
"Germany","Car Production","Number","1999","5309524"
"Germany","Car Production","Number","2000","5131918"
"Germany","Car Production","Number","2001","5301189"
"Germany","Car Production","Number","2002","5123238"
"Germany","Car Production","Number","2003","5145403"
"Germany","Car Production","Number","2004","5192101"
"Germany","Car Production","Number","2005","5350187"
"Germany","Car Production","Number","2006","5398508"
"Germany","Car Production","Number","2007","5709139"
"Germany","Car Production","Number","2008","5532030"
"Germany","Car Production","Number","2009","4964523"
"Germany","Car Production","Number","2010","5552409"
"Germany","Car Production","Number","2011","5871918"
"Germany","Car Production","Number","2012","5388456"
"Germany","Car Production","Number","2013","5439904"
"Germany","Car Production","Number","2014","5604026"
"Germany","Car Production","Number","2015","5707938"
"Germany","Car Production","Number","2016","5746808"
"Germany","Car Production","Number","2017","5645581"
"Germany","Car Production","Number","2018","5120409"
"Germany","Car Production","Number","2019","4661328"
"Germany","Car Production","Number","2020","3515372"
"Germany","Car Production","Number","2021","3096165"
"Germany","Car Production","Number","2022","3480357"
"Germany","Car Production","Number","2023","4109371"
"Hungary","Car Production","Number","1999","125889"
"Hungary","Car Production","Number","2000","134029"
"Hungary","Car Production","Number","2001","140401"
"Hungary","Car Production","Number","2002","138239"
"Hungary","Car Production","Number","2003","122338"
"Hungary","Car Production","Number","2004","118590"
"Hungary","Car Production","Number","2005","148533"
"Hungary","Car Production","Number","2006","187633"
"Hungary","Car Production","Number","2007","287982"
"Hungary","Car Production","Number","2008","342359"
"Hungary","Car Production","Number","2009","212773"
"Hungary","Car Production","Number","2010","208571"
"Hungary","Car Production","Number","2011","211218"
"Hungary","Car Production","Number","2012","215440"
"Hungary","Car Production","Number","2013","220000"
"Hungary","Car Production","Number","2014","434069"
"Hungary","Car Production","Number","2015","491720"
"Hungary","Car Production","Number","2016","472000"
"Hungary","Car Production","Number","2017","502000"
"Hungary","Car Production","Number","2018","430988"
"Hungary","Car Production","Number","2019","498158"
"Hungary","Car Production","Number","2020","406497"
"Hungary","Car Production","Number","2021","394302"
"Hungary","Car Production","Number","2022","441729"
"Hungary","Car Production","Number","2023","507225"
"India","Car Production","Number","1999","533149"
"India","Car Production","Number","2000","517957"
"India","Car Production","Number","2001","654557"
"India","Car Production","Number","2002","703948"
"India","Car Production","Number","2003","907968"
"India","Car Production","Number","2004","1178354"
"India","Car Production","Number","2005","1264000"
"India","Car Production","Number","2006","1473000"
"India","Car Production","Number","2007","1713479"
"India","Car Production","Number","2008","1846051"
"India","Car Production","Number","2009","2175220"
"India","Car Production","Number","2010","2831542"
"India","Car Production","Number","2011","3038332"
"India","Car Production","Number","2012","3285496"
"India","Car Production","Number","2013","3138988"
"India","Car Production","Number","2014","3158215"
"India","Car Production","Number","2015","3378063"
"India","Car Production","Number","2016","3677605"
"India","Car Production","Number","2017","3952550"
"India","Car Production","Number","2018","4064774"
"India","Car Production","Number","2019","3623335"
"India","Car Production","Number","2020","2851268"
"India","Car Production","Number","2021","3631095"
"India","Car Production","Number","2022","4439039"
"India","Car Production","Number","2023","4783628"
"Indonesia","Car Production","Number","1999","76715"
"Indonesia","Car Production","Number","2000","257058"
"Indonesia","Car Production","Number","2001","32237"
"Indonesia","Car Production","Number","2002","193492"
"Indonesia","Car Production","Number","2003","203196"
"Indonesia","Car Production","Number","2004","262752"
"Indonesia","Car Production","Number","2005","233492"
"Indonesia","Car Production","Number","2006","256285"
"Indonesia","Car Production","Number","2007","309208"
"Indonesia","Car Production","Number","2008","431423"
"Indonesia","Car Production","Number","2009","352172"
"Indonesia","Car Production","Number","2010","496524"
"Indonesia","Car Production","Number","2011","561863"
"Indonesia","Car Production","Number","2012","743501"
"Indonesia","Car Production","Number","2013","925111"
"Indonesia","Car Production","Number","2014","1011260"
"Indonesia","Car Production","Number","2015","824445"
"Indonesia","Car Production","Number","2016","968101"
"Indonesia","Car Production","Number","2017","982356"
"Indonesia","Car Production","Number","2018","1055774"
"Indonesia","Car Production","Number","2019","1045666"
"Indonesia","Car Production","Number","2020","551400"
"Indonesia","Car Production","Number","2021","889756"
"Indonesia","Car Production","Number","2022","1214250"
"Indonesia","Car Production","Number","2023","1180355"
"Iran","Car Production","Number","1999","119419"
"Iran","Car Production","Number","2000","274985"
"Iran","Car Production","Number","2001","316334"
"Iran","Car Production","Number","2002","439116"
"Iran","Car Production","Number","2003","516930"
"Iran","Car Production","Number","2004","707773"
"Iran","Car Production","Number","2005","725000"
"Iran","Car Production","Number","2006","800000"
"Iran","Car Production","Number","2007","882000"
"Iran","Car Production","Number","2008","940870"
"Iran","Car Production","Number","2009","1170503"
"Iran","Car Production","Number","2010","1367014"
"Iran","Car Production","Number","2011","1413276"
"Iran","Car Production","Number","2012","848000"
"Iran","Car Production","Number","2013","630639"
"Iran","Car Production","Number","2014","925975"
"Iran","Car Production","Number","2015","884866"
"Iran","Car Production","Number","2016","1074000"
"Iran","Car Production","Number","2017","1418550"
"Iran","Car Production","Number","2018","1027313"
"Iran","Car Production","Number","2019","770000"
"Iran","Car Production","Number","2020","826210"
"Italy","Car Production","Number","1999","1410459"
"Italy","Car Production","Number","2000","1422284"
"Italy","Car Production","Number","2001","1271780"
"Italy","Car Production","Number","2002","1125769"
"Italy","Car Production","Number","2003","1026454"
"Italy","Car Production","Number","2004","833578"
"Italy","Car Production","Number","2005","725528"
"Italy","Car Production","Number","2006","892502"
"Italy","Car Production","Number","2007","910860"
"Italy","Car Production","Number","2008","659221"
"Italy","Car Production","Number","2009","661100"
"Italy","Car Production","Number","2010","573169"
"Italy","Car Production","Number","2011","485606"
"Italy","Car Production","Number","2012","396817"
"Italy","Car Production","Number","2013","388465"
"Italy","Car Production","Number","2014","401317"
"Italy","Car Production","Number","2015","663139"
"Italy","Car Production","Number","2016","713182"
"Italy","Car Production","Number","2017","742642"
"Italy","Car Production","Number","2018","670932"
"Italy","Car Production","Number","2019","542007"
"Italy","Car Production","Number","2020","451826"
"Italy","Car Production","Number","2021","442432"
"Italy","Car Production","Number","2022","473194"
"Italy","Car Production","Number","2023","541953"
"Kazakhstan","Car Production","Number","2020","64790"
"Kazakhstan","Car Production","Number","2021","80679"
"Kazakhstan","Car Production","Number","2022","103345"
"Kazakhstan","Car Production","Number","2023","134054"
"Japan","Car Production","Number","1999","8100169"
"Japan","Car Production","Number","2000","8359434"
"Japan","Car Production","Number","2001","8117563"
"Japan","Car Production","Number","2002","8618354"
"Japan","Car Production","Number","2003","8478328"
"Japan","Car Production","Number","2004","8720385"
"Japan","Car Production","Number","2005","9016735"
"Japan","Car Production","Number","2006","9756515"
"Japan","Car Production","Number","2007","9944637"
"Japan","Car Production","Number","2008","9928143"
"Japan","Car Production","Number","2009","6862161"
"Japan","Car Production","Number","2010","8310362"
"Japan","Car Production","Number","2011","7158525"
"Japan","Car Production","Number","2012","8554219"
"Japan","Car Production","Number","2013","8189323"
"Japan","Car Production","Number","2014","8277070"
"Japan","Car Production","Number","2015","7830722"
"Japan","Car Production","Number","2016","7873886"
"Japan","Car Production","Number","2017","8347836"
"Japan","Car Production","Number","2018","8358220"
"Japan","Car Production","Number","2019","8328756"
"Japan","Car Production","Number","2020","6960025"
"Japan","Car Production","Number","2021","6619242"
"Japan","Car Production","Number","2022","6566356"
"Japan","Car Production","Number","2023","7765428"
"Malaysia","Car Production","Number","1999","237998"
"Malaysia","Car Production","Number","2000","280283"
"Malaysia","Car Production","Number","2001","344686"
"Malaysia","Car Production","Number","2002","380000"
"Malaysia","Car Production","Number","2003","324911"
"Malaysia","Car Production","Number","2004","364852"
"Malaysia","Car Production","Number","2005","405000"
"Malaysia","Car Production","Number","2006","377952"
"Malaysia","Car Production","Number","2007","347971"
"Malaysia","Car Production","Number","2008","484512"
"Malaysia","Car Production","Number","2009","447002"
"Malaysia","Car Production","Number","2010","522568"
"Malaysia","Car Production","Number","2011","488441"
"Malaysia","Car Production","Number","2012","510400"
"Malaysia","Car Production","Number","2013","540200"
"Malaysia","Car Production","Number","2014","547150"
"Malaysia","Car Production","Number","2015","558324"
"Malaysia","Car Production","Number","2016","469720"
"Malaysia","Car Production","Number","2017","424880"
"Malaysia","Car Production","Number","2018","522000"
"Malaysia","Car Production","Number","2019","534115"
"Malaysia","Car Production","Number","2020","457755"
"Malaysia","Car Production","Number","2021","446431"
"Malaysia","Car Production","Number","2022","650190"
"Malaysia","Car Production","Number","2023","724891"
"Mexico","Car Production","Number","1999","993772"
"Mexico","Car Production","Number","2000","1279089"
"Mexico","Car Production","Number","2001","1000715"
"Mexico","Car Production","Number","2002","960097"
"Mexico","Car Production","Number","2003","774048"
"Mexico","Car Production","Number","2004","903313"
"Mexico","Car Production","Number","2005","989840"
"Mexico","Car Production","Number","2006","1097619"
"Mexico","Car Production","Number","2007","1209097"
"Mexico","Car Production","Number","2008","1217458"
"Mexico","Car Production","Number","2009","942876"
"Mexico","Car Production","Number","2010","1386148"
"Mexico","Car Production","Number","2011","1657080"
"Mexico","Car Production","Number","2012","1810007"
"Mexico","Car Production","Number","2013","1771987"
