"country","variable","Unit","Date","Value"
"Mexico","Car Production","Number","2014","1915709"
"Mexico","Car Production","Number","2015","1968054"
"Mexico","Car Production","Number","2016","1993168"
"Mexico","Car Production","Number","2017","1900029"
"Mexico","Car Production","Number","2018","1575808"
"Mexico","Car Production","Number","2019","1382714"
"Mexico","Car Production","Number","2020","967479"
"Mexico","Car Production","Number","2021","708242"
"Mexico","Car Production","Number","2022","658001"
"Mexico","Car Production","Number","2023","903753"
"Morocco","Car Production","Number","2017","341802"
"Morocco","Car Production","Number","2018","368601"
"Morocco","Car Production","Number","2019","360110"
"Morocco","Car Production","Number","2020","221299"
"Morocco","Car Production","Number","2021","338339"
"Morocco","Car Production","Number","2022","404742"
"Morocco","Car Production","Number","2023","471950"
"Netherlands","Car Production","Number","1999","262242"
"Netherlands","Car Production","Number","2000","215085"
"Netherlands","Car Production","Number","2001","189261"
"Netherlands","Car Production","Number","2002","182368"
"Netherlands","Car Production","Number","2003","163080"
"Netherlands","Car Production","Number","2004","187600"
"Netherlands","Car Production","Number","2005","115121"
"Netherlands","Car Production","Number","2006","87332"
"Netherlands","Car Production","Number","2007","61912"
"Netherlands","Car Production","Number","2008","59223"
"Netherlands","Car Production","Number","2009","50620"
"Netherlands","Car Production","Number","2010","48025"
"Netherlands","Car Production","Number","2011","40772"
"Netherlands","Car Production","Number","2012","28000"
"Netherlands","Car Production","Number","2013","0"
"Netherlands","Car Production","Number","2014","0"
"Netherlands","Car Production","Number","2015","41870"
"Netherlands","Car Production","Number","2016","42150"
"Netherlands","Car Production","Number","2017","155000"
"Poland","Car Production","Number","1999","546843"
"Poland","Car Production","Number","2000","481689"
"Poland","Car Production","Number","2001","335996"
"Poland","Car Production","Number","2002","287534"
"Poland","Car Production","Number","2003","306847"
"Poland","Car Production","Number","2004","523000"
"Poland","Car Production","Number","2005","540000"
"Poland","Car Production","Number","2006","632300"
"Poland","Car Production","Number","2007","695000"
"Poland","Car Production","Number","2008","842000"
"Poland","Car Production","Number","2009","818800"
"Poland","Car Production","Number","2010","785000"
"Poland","Car Production","Number","2011","722285"
"Poland","Car Production","Number","2012","540000"
"Poland","Car Production","Number","2013","475000"
"Poland","Car Production","Number","2014","473000"
"Poland","Car Production","Number","2015","534700"
"Poland","Car Production","Number","2016","554600"
"Poland","Car Production","Number","2017","514700"
"Poland","Car Production","Number","2018","451600"
"Poland","Car Production","Number","2019","434700"
"Poland","Car Production","Number","2020","278900"
"Poland","Car Production","Number","2021","260800"
"Poland","Car Production","Number","2022","255100"
"Poland","Car Production","Number","2023","299300"
"Portugal","Car Production","Number","1999","186996"
"Portugal","Car Production","Number","2000","178509"
"Portugal","Car Production","Number","2001","177357"
"Portugal","Car Production","Number","2002","182573"
"Portugal","Car Production","Number","2003","165576"
"Portugal","Car Production","Number","2004","150781"
"Portugal","Car Production","Number","2005","137602"
"Portugal","Car Production","Number","2006","143478"
"Portugal","Car Production","Number","2007","134047"
"Portugal","Car Production","Number","2008","132242"
"Portugal","Car Production","Number","2009","101680"
"Portugal","Car Production","Number","2010","114563"
"Portugal","Car Production","Number","2011","141779"
"Portugal","Car Production","Number","2012","115735"
"Portugal","Car Production","Number","2013","109698"
"Portugal","Car Production","Number","2014","117744"
"Portugal","Car Production","Number","2015","115468"
"Portugal","Car Production","Number","2016","99200"
"Portugal","Car Production","Number","2017","126426"
"Portugal","Car Production","Number","2018","234151"
"Portugal","Car Production","Number","2019","282142"
"Portugal","Car Production","Number","2020","211281"
"Portugal","Car Production","Number","2021","229221"
"Portugal","Car Production","Number","2022","256018"
"Portugal","Car Production","Number","2023","243201"
"Romania","Car Production","Number","1999","88313"
"Romania","Car Production","Number","2000","64181"
"Romania","Car Production","Number","2001","56774"
"Romania","Car Production","Number","2002","65266"
"Romania","Car Production","Number","2003","75706"
"Romania","Car Production","Number","2004","98997"
"Romania","Car Production","Number","2005","174538"
"Romania","Car Production","Number","2006","201663"
"Romania","Car Production","Number","2007","234103"
"Romania","Car Production","Number","2008","231056"
"Romania","Car Production","Number","2009","279320"
"Romania","Car Production","Number","2010","323587"
"Romania","Car Production","Number","2011","310243"
"Romania","Car Production","Number","2012","326556"
"Romania","Car Production","Number","2013","410959"
"Romania","Car Production","Number","2014","391422"
"Romania","Car Production","Number","2015","387171"
"Romania","Car Production","Number","2016","358861"
"Romania","Car Production","Number","2017","359240"
"Romania","Car Production","Number","2018","476769"
"Romania","Car Production","Number","2019","490412"
"Romania","Car Production","Number","2020","438107"
"Romania","Car Production","Number","2021","420755"
"Romania","Car Production","Number","2022","509465"
"Romania","Car Production","Number","2023","513050"
"Russia","Car Production","Number","1999","943732"
"Russia","Car Production","Number","2000","969235"
"Russia","Car Production","Number","2001","1021682"
"Russia","Car Production","Number","2002","980061"
"Russia","Car Production","Number","2003","1010436"
"Russia","Car Production","Number","2004","1110079"
"Russia","Car Production","Number","2005","1068145"
"Russia","Car Production","Number","2006","1177918"
"Russia","Car Production","Number","2007","1288652"
"Russia","Car Production","Number","2008","1469429"
"Russia","Car Production","Number","2009","599265"
"Russia","Car Production","Number","2010","1208362"
"Russia","Car Production","Number","2011","1738163"
"Russia","Car Production","Number","2012","1968789"
"Russia","Car Production","Number","2013","1919636"
"Russia","Car Production","Number","2014","1692505"
"Russia","Car Production","Number","2015","1214849"
"Russia","Car Production","Number","2016","1124774"
"Russia","Car Production","Number","2017","1348029"
"Russia","Car Production","Number","2018","1563572"
"Russia","Car Production","Number","2019","1523594"
"Russia","Car Production","Number","2020","1260517"
"Russia","Car Production","Number","2021","1352740"
"Russia","Car Production","Number","2022","448897"
"Russia","Car Production","Number","2023","526439"
"Serbia","Car Production","Number","1999","3816"
"Serbia","Car Production","Number","2000","11091"
"Serbia","Car Production","Number","2001","7489"
"Serbia","Car Production","Number","2002","10271"
"Serbia","Car Production","Number","2003","12996"
"Serbia","Car Production","Number","2004","13266"
"Serbia","Car Production","Number","2005","12574"
"Serbia","Car Production","Number","2006","9832"
"Serbia","Car Production","Number","2007","8236"
"Serbia","Car Production","Number","2008","9818"
"Serbia","Car Production","Number","2009","16337"
"Serbia","Car Production","Number","2010","17384"
"Serbia","Car Production","Number","2011","25494"
"Serbia","Car Production","Number","2012","10227"
"Serbia","Car Production","Number","2013","10100"
"Serbia","Car Production","Number","2014","101576"
"Serbia","Car Production","Number","2015","82400"
"Serbia","Car Production","Number","2016","79360"
"Serbia","Car Production","Number","2017","79360"
"Serbia","Car Production","Number","2018","56303"
"Serbia","Car Production","Number","2019","34985"
"Serbia","Car Production","Number","2020","23272"
"Serbia","Car Production","Number","2021","21109"
"Serbia","Car Production","Number","2022","4358"
"Slovakia","Car Production","Number","1999","126503"
"Slovakia","Car Production","Number","2000","181333"
"Slovakia","Car Production","Number","2001","181644"
"Slovakia","Car Production","Number","2002","225442"
"Slovakia","Car Production","Number","2003","281160"
"Slovakia","Car Production","Number","2004","223542"
"Slovakia","Car Production","Number","2005","218349"
"Slovakia","Car Production","Number","2006","295391"
"Slovakia","Car Production","Number","2007","571071"
"Slovakia","Car Production","Number","2008","575776"
"Slovakia","Car Production","Number","2009","461340"
"Slovakia","Car Production","Number","2010","561933"
"Slovakia","Car Production","Number","2011","639763"
"Slovakia","Car Production","Number","2012","900000"
"Slovakia","Car Production","Number","2013","975000"
"Slovakia","Car Production","Number","2014","971160"
"Slovakia","Car Production","Number","2015","1000001"
"Slovakia","Car Production","Number","2016","1040000"
"Slovakia","Car Production","Number","2017","1001520"
"Slovakia","Car Production","Number","2018","1090000"
"Slovakia","Car Production","Number","2019","1100000"
"Slovakia","Car Production","Number","2020","985000"
"Slovakia","Car Production","Number","2021","1000000"
"Slovakia","Car Production","Number","2022","1000000"
"Slovakia","Car Production","Number","2023","1080000"
"Slovenia","Car Production","Number","1999","118132"
"Slovenia","Car Production","Number","2000","122949"
"Slovenia","Car Production","Number","2001","116082"
"Slovenia","Car Production","Number","2002","126661"
"Slovenia","Car Production","Number","2003","110597"
"Slovenia","Car Production","Number","2004","116609"
"Slovenia","Car Production","Number","2005","138393"
"Slovenia","Car Production","Number","2006","115000"
"Slovenia","Car Production","Number","2007","174209"
"Slovenia","Car Production","Number","2008","180233"
"Slovenia","Car Production","Number","2009","202570"
"Slovenia","Car Production","Number","2010","201039"
"Slovenia","Car Production","Number","2011","168955"
"Slovenia","Car Production","Number","2012","126836"
"Slovenia","Car Production","Number","2013","89395"
"Slovenia","Car Production","Number","2014","118533"
"Slovenia","Car Production","Number","2015","133092"
"Slovenia","Car Production","Number","2016","133702"
"Slovenia","Car Production","Number","2017","189852"
"Slovenia","Car Production","Number","2018","209378"
"Slovenia","Car Production","Number","2019","199102"
"Slovenia","Car Production","Number","2020","141714"
"Slovenia","Car Production","Number","2021","95797"
"Slovenia","Car Production","Number","2022","68130"
"Slovenia","Car Production","Number","2023","60881"
"South Africa","Car Production","Number","1999","214694"
"South Africa","Car Production","Number","2000","230577"
"South Africa","Car Production","Number","2001","270538"
"South Africa","Car Production","Number","2002","276499"
"South Africa","Car Production","Number","2003","291249"
"South Africa","Car Production","Number","2004","300963"
"South Africa","Car Production","Number","2005","324875"
"South Africa","Car Production","Number","2006","334482"
"South Africa","Car Production","Number","2007","276018"
"South Africa","Car Production","Number","2008","321124"
"South Africa","Car Production","Number","2009","222981"
"South Africa","Car Production","Number","2010","295394"
"South Africa","Car Production","Number","2011","312265"
"South Africa","Car Production","Number","2012","274873"
"South Africa","Car Production","Number","2013","265257"
"South Africa","Car Production","Number","2014","277491"
"South Africa","Car Production","Number","2015","341025"
"South Africa","Car Production","Number","2016","335539"
"South Africa","Car Production","Number","2017","321358"
"South Africa","Car Production","Number","2018","321097"
"South Africa","Car Production","Number","2019","348665"
"South Africa","Car Production","Number","2020","238216"
"South Africa","Car Production","Number","2021","239267"
"South Africa","Car Production","Number","2022","309423"
"South Africa","Car Production","Number","2023","336980"
"South Korea","Car Production","Number","1999","2361735"
"South Korea","Car Production","Number","2000","2602008"
"South Korea","Car Production","Number","2001","2471444"
"South Korea","Car Production","Number","2002","2651273"
"South Korea","Car Production","Number","2003","2767716"
"South Korea","Car Production","Number","2004","3122600"
"South Korea","Car Production","Number","2005","3357094"
"South Korea","Car Production","Number","2006","3489136"
"South Korea","Car Production","Number","2007","3723482"
"South Korea","Car Production","Number","2008","3450478"
"South Korea","Car Production","Number","2009","3158417"
"South Korea","Car Production","Number","2010","3866206"
"South Korea","Car Production","Number","2011","4221617"
"South Korea","Car Production","Number","2012","4167089"
"South Korea","Car Production","Number","2013","4122604"
"South Korea","Car Production","Number","2014","4124116"
"South Korea","Car Production","Number","2015","4135108"
"South Korea","Car Production","Number","2016","3859991"
"South Korea","Car Production","Number","2017","3735399"
"South Korea","Car Production","Number","2018","3661730"
"South Korea","Car Production","Number","2019","3612587"
"South Korea","Car Production","Number","2020","3211706"
"South Korea","Car Production","Number","2021","3162727"
"South Korea","Car Production","Number","2022","3438355"
"South Korea","Car Production","Number","2023","3908747"
"Spain","Car Production","Number","1999","2281617"
"Spain","Car Production","Number","2000","2366359"
"Spain","Car Production","Number","2001","2211172"
"Spain","Car Production","Number","2002","2266902"
"Spain","Car Production","Number","2003","2399374"
"Spain","Car Production","Number","2004","2402501"
"Spain","Car Production","Number","2005","2098168"
"Spain","Car Production","Number","2006","2078639"
"Spain","Car Production","Number","2007","2195780"
"Spain","Car Production","Number","2008","1943049"
"Spain","Car Production","Number","2009","1812688"
"Spain","Car Production","Number","2013","1719700"
"Spain","Car Production","Number","2014","1898342"
"Spain","Car Production","Number","2015","2218980"
"Spain","Car Production","Number","2016","2354117"
"Spain","Car Production","Number","2017","2291492"
"Spain","Car Production","Number","2018","2267396"
"Spain","Car Production","Number","2019","2248019"
"Spain","Car Production","Number","2020","1800664"
"Spain","Car Production","Number","2021","1662174"
"Spain","Car Production","Number","2022","1785432"
"Spain","Car Production","Number","2023","1907050"
"Sweden","Car Production","Number","1999","213895"
"Sweden","Car Production","Number","2000","259959"
"Sweden","Car Production","Number","2001","251035"
"Sweden","Car Production","Number","2002","237975"
"Sweden","Car Production","Number","2003","280394"
"Sweden","Car Production","Number","2004","290383"
"Sweden","Car Production","Number","2005","288659"
"Sweden","Car Production","Number","2006","288583"
"Sweden","Car Production","Number","2007","316850"
"Sweden","Car Production","Number","2008","252287"
"Sweden","Car Production","Number","2009","128738"
"Sweden","Car Production","Number","2010","177084"
"Sweden","Car Production","Number","2011","188969"
"Sweden","Car Production","Number","2012","162814"
"Sweden","Car Production","Number","2013","161080"
"Sweden","Car Production","Number","2014","154173"
"Sweden","Car Production","Number","2015","188987"
"Sweden","Car Production","Number","2016","205374"
"Sweden","Car Production","Number","2017","226000"
"Taiwan","Car Production","Number","1999","266000"
"Taiwan","Car Production","Number","2000","263013"
"Taiwan","Car Production","Number","2001","195109"
"Taiwan","Car Production","Number","2002","231506"
"Taiwan","Car Production","Number","2003","264837"
"Taiwan","Car Production","Number","2004","299639"
"Taiwan","Car Production","Number","2005","323819"
"Taiwan","Car Production","Number","2006","211306"
"Taiwan","Car Production","Number","2007","212685"
"Taiwan","Car Production","Number","2008","138714"
"Taiwan","Car Production","Number","2009","183986"
"Taiwan","Car Production","Number","2010","251490"
"Taiwan","Car Production","Number","2011","288523"
"Taiwan","Car Production","Number","2012","278043"
"Taiwan","Car Production","Number","2013","291037"
"Taiwan","Car Production","Number","2014","332629"
"Taiwan","Car Production","Number","2015","298418"
"Taiwan","Car Production","Number","2016","251096"
"Taiwan","Car Production","Number","2017","230356"
"Taiwan","Car Production","Number","2018","190052"
"Taiwan","Car Production","Number","2019","189549"
"Taiwan","Car Production","Number","2020","180967"
"Taiwan","Car Production","Number","2021","196749"
"Taiwan","Car Production","Number","2022","191409"
"Taiwan","Car Production","Number","2023","221329"
"Thailand","Car Production","Number","1999","63538"
"Thailand","Car Production","Number","2000","97129"
"Thailand","Car Production","Number","2001","156066"
"Thailand","Car Production","Number","2002","169321"
"Thailand","Car Production","Number","2003","251691"
"Thailand","Car Production","Number","2004","299439"
"Thailand","Car Production","Number","2005","277603"
"Thailand","Car Production","Number","2006","298819"
"Thailand","Car Production","Number","2007","315444"
"Thailand","Car Production","Number","2008","401309"
"Thailand","Car Production","Number","2009","313442"
"Thailand","Car Production","Number","2010","554387"
"Thailand","Car Production","Number","2011","537987"
"Thailand","Car Production","Number","2012","957623"
"Thailand","Car Production","Number","2013","1122780"
"Thailand","Car Production","Number","2014","742678"
"Thailand","Car Production","Number","2015","772250"
"Thailand","Car Production","Number","2016","805033"
"Thailand","Car Production","Number","2017","818440"
"Thailand","Car Production","Number","2018","877015"
"Thailand","Car Production","Number","2019","795254"
"Thailand","Car Production","Number","2020","537633"
"Thailand","Car Production","Number","2021","594690"
"Thailand","Car Production","Number","2022","594057"
"Thailand","Car Production","Number","2023","580857"
"Turkey","Car Production","Number","1999","222041"
"Turkey","Car Production","Number","2000","297476"
"Turkey","Car Production","Number","2001","175343"
"Turkey","Car Production","Number","2002","204198"
"Turkey","Car Production","Number","2003","294116"
"Turkey","Car Production","Number","2004","447152"
"Turkey","Car Production","Number","2005","453663"
"Turkey","Car Production","Number","2006","545682"
"Turkey","Car Production","Number","2007","634883"
"Turkey","Car Production","Number","2008","621567"
"Turkey","Car Production","Number","2009","510931"
"Turkey","Car Production","Number","2010","603394"
"Turkey","Car Production","Number","2011","639734"
"Turkey","Car Production","Number","2012","576660"
"Turkey","Car Production","Number","2013","633604"
"Turkey","Car Production","Number","2014","733439"
"Turkey","Car Production","Number","2015","791027"
"Turkey","Car Production","Number","2016","950888"
"Turkey","Car Production","Number","2017","1142906"
"Turkey","Car Production","Number","2018","1026461"
"Turkey","Car Production","Number","2019","982642"
"Turkey","Car Production","Number","2020","855043"
"Turkey","Car Production","Number","2021","782835"
"Turkey","Car Production","Number","2022","810889"
"Turkey","Car Production","Number","2023","952667"
"Ukraine","Car Production","Number","1999","10136"
"Ukraine","Car Production","Number","2000","18124"
"Ukraine","Car Production","Number","2001","24995"
"Ukraine","Car Production","Number","2002","50393"
"Ukraine","Car Production","Number","2003","103000"
"Ukraine","Car Production","Number","2004","179098"
"Ukraine","Car Production","Number","2005","196722"
"Ukraine","Car Production","Number","2006","274860"
"Ukraine","Car Production","Number","2007","380061"
"Ukraine","Car Production","Number","2008","400799"
"Ukraine","Car Production","Number","2009","65646"
"Ukraine","Car Production","Number","2010","75261"
"Ukraine","Car Production","Number","2011","97585"
"Ukraine","Car Production","Number","2012","69687"
"Ukraine","Car Production","Number","2013","45758"
"Ukraine","Car Production","Number","2014","25941"
"Ukraine","Car Production","Number","2015","5654"
"Ukraine","Car Production","Number","2016","4340"
"Ukraine","Car Production","Number","2017","7296"
"Ukraine","Car Production","Number","2018","5660"
"Ukraine","Car Production","Number","2019","6254"
"Ukraine","Car Production","Number","2020","4202"
"Ukraine","Car Production","Number","2021","7342"
"Ukraine","Car Production","Number","2022","1490"
"Ukraine","Car Production","Number","2023","1993"
"United Kingdom","Car Production","Number","1999","1786624"
"United Kingdom","Car Production","Number","2000","1641452"
"United Kingdom","Car Production","Number","2001","1492365"
"United Kingdom","Car Production","Number","2002","1629934"
"United Kingdom","Car Production","Number","2003","1657558"
"United Kingdom","Car Production","Number","2004","1647246"
"United Kingdom","Car Production","Number","2005","1596296"
"United Kingdom","Car Production","Number","2006","1442085"
"United Kingdom","Car Production","Number","2007","1534567"
"United Kingdom","Car Production","Number","2008","1446619"
"United Kingdom","Car Production","Number","2009","999460"
"United Kingdom","Car Production","Number","2010","1270444"
"United Kingdom","Car Production","Number","2011","1343810"
"United Kingdom","Car Production","Number","2012","1464906"
"United Kingdom","Car Production","Number","2013","1509762"
"United Kingdom","Car Production","Number","2014","1528148"
"United Kingdom","Car Production","Number","2015","1587677"
"United Kingdom","Car Production","Number","2016","1722698"
"United Kingdom","Car Production","Number","2017","1671166"
"United Kingdom","Car Production","Number","2018","1519440"
"United Kingdom","Car Production","Number","2019","1303135"
"United Kingdom","Car Production","Number","2020","920928"
"United Kingdom","Car Production","Number","2021","859575"
"United Kingdom","Car Production","Number","2022","775014"
"United Kingdom","Car Production","Number","2023","905117"
"United States","Car Production","Number","1999","5637949"
"United States","Car Production","Number","2000","5542217"
"United States","Car Production","Number","2001","4879119"
"United States","Car Production","Number","2002","5018777"
"United States","Car Production","Number","2003","4510469"
"United States","Car Production","Number","2004","4229625"
"United States","Car Production","Number","2005","4321272"
"United States","Car Production","Number","2006","4366220"
"United States","Car Production","Number","2007","3924268"
"United States","Car Production","Number","2008","3776641"
"United States","Car Production","Number","2009","2195588"
"United States","Car Production","Number","2010","2731105"
"United States","Car Production","Number","2011","2966133"
"United States","Car Production","Number","2012","4105853"
"United States","Car Production","Number","2013","4346958"
"United States","Car Production","Number","2014","4253098"
"United States","Car Production","Number","2015","4163679"
"United States","Car Production","Number","2016","3934357"
"United States","Car Production","Number","2017","3033216"
"United States","Car Production","Number","2018","2795971"
"United States","Car Production","Number","2019","2512780"
"United States","Car Production","Number","2020","1926795"
"United States","Car Production","Number","2021","1563060"
"United States","Car Production","Number","2022","1751736"
"United States","Car Production","Number","2023","1745171"
"Uzbekistan","Car Production","Number","1999","44433"
"Uzbekistan","Car Production","Number","2000","32273"
"Uzbekistan","Car Production","Number","2001","32425"
"Uzbekistan","Car Production","Number","2002","22705"
"Uzbekistan","Car Production","Number","2003","39196"
"Uzbekistan","Car Production","Number","2004","66896"
"Uzbekistan","Car Production","Number","2005","87512"
"Uzbekistan","Car Production","Number","2006","100000"
"Uzbekistan","Car Production","Number","2007","170000"
"Uzbekistan","Car Production","Number","2008","195038"
"Uzbekistan","Car Production","Number","2009","110200"
"Uzbekistan","Car Production","Number","2010","201251"
"Uzbekistan","Car Production","Number","2011","146300"
"Uzbekistan","Car Production","Number","2012","144980"
"Uzbekistan","Car Production","Number","2013","133740"
"Uzbekistan","Car Production","Number","2014","245660"
"Uzbekistan","Car Production","Number","2015","185400"
"Uzbekistan","Car Production","Number","2016","88152"
"Uzbekistan","Car Production","Number","2017","140247"
"Uzbekistan","Car Production","Number","2018","220667"
"Uzbekistan","Car Production","Number","2019","271113"
"Uzbekistan","Car Production","Number","2020","280080"
"Uzbekistan","Car Production","Number","2021","236667"
"Uzbekistan","Car Production","Number","2022","328118"
"Uzbekistan","Car Production","Number","2023","421414"
