"geo","vehicle","measure","Unit","Date","Value"
"Belgium","Passenger cars","Number","","1990","3864100"
"Belgium","Passenger cars","Number","","1991","3970300"
"Belgium","Passenger cars","Number","","1992","4020900"
"Belgium","Passenger cars","Number","","1993","4109600"
"Belgium","Passenger cars","Number","","1994","4210200"
"Belgium","Passenger cars","Number","","1995","4273400"
"Belgium","Passenger cars","Number","","1996","4339200"
"Belgium","Passenger cars","Number","","1997","4415300"
"Belgium","Passenger cars","Number","","1998","4491700"
"Belgium","Passenger cars","Number","","1999","4583600"
"Belgium","Passenger cars","Number","","2000","4678400"
"Belgium","Passenger cars","Number","","2001","4739900"
"Belgium","Passenger cars","Number","","2002","4787400"
"Belgium","Passenger cars","Number","","2003","4820900"
"Belgium","Passenger cars","Number","","2004","4874400"
"Belgium","Passenger cars","Number","","2005","4918600"
"Belgium","Passenger cars","Number","","2006","4976300"
"Belgium","Passenger cars","Number","","2007","5048700"
"Belgium","Passenger cars","Number","","2008","5130600"
"Belgium","Passenger cars","Number","","2009","5192600"
"Belgium","Passenger cars","Number","","2010","5276300"
"Belgium","Passenger cars","Number","","2011","5407000"
"Belgium","Passenger cars","Number","","2012","5444000"
"Belgium","Passenger cars","Number","","2013","5493000"
"Belgium","Passenger cars","Number","","2014","5555499"
"Belgium","Passenger cars","Number","","2015","5623579"
"Belgium","Passenger cars","Number","","2016","5712061"
"Belgium","Passenger cars","Number","","2017","5776221"
"Belgium","Passenger cars","Number","","2018","5843097"
"Belgium","Passenger cars","Number","","2019","5874589"
"Belgium","Passenger cars","Number","","2020","5876817"
"Belgium","Passenger cars","Number","","2021","5916315"
"Belgium","Passenger cars","Number","","2022","5936568"
"Bulgaria","Passenger cars","Number","","2004","2438000"
"Bulgaria","Passenger cars","Number","","2005","2538000"
"Bulgaria","Passenger cars","Number","","2006","1768000"
"Bulgaria","Passenger cars","Number","","2007","2082000"
"Bulgaria","Passenger cars","Number","","2008","2366000"
"Bulgaria","Passenger cars","Number","","2009","2502000"
"Bulgaria","Passenger cars","Number","","2010","2602000"
"Bulgaria","Passenger cars","Number","","2011","2695000"
"Bulgaria","Passenger cars","Number","","2012","2807000"
"Bulgaria","Passenger cars","Number","","2013","2910200"
"Bulgaria","Passenger cars","Number","","2014","3013863"
"Bulgaria","Passenger cars","Number","","2015","3162037"
"Bulgaria","Passenger cars","Number","","2016","3143568"
"Bulgaria","Passenger cars","Number","","2017","2770615"
"Bulgaria","Passenger cars","Number","","2018","2773325"
"Bulgaria","Passenger cars","Number","","2019","2829946"
"Bulgaria","Passenger cars","Number","","2020","2866763"
"Bulgaria","Passenger cars","Number","","2021","2830464"
"Bulgaria","Passenger cars","Number","","2022","2896777"
"Czechia","Passenger cars","Number","","1990","2411300"
"Czechia","Passenger cars","Number","","1991","2483200"
"Czechia","Passenger cars","Number","","1992","2580300"
"Czechia","Passenger cars","Number","","1993","2833100"
"Czechia","Passenger cars","Number","","1994","2923900"
"Czechia","Passenger cars","Number","","1995","3043300"
"Czechia","Passenger cars","Number","","1996","3192500"
"Czechia","Passenger cars","Number","","1997","3391500"
"Czechia","Passenger cars","Number","","1998","3493000"
"Czechia","Passenger cars","Number","","1999","3439700"
"Czechia","Passenger cars","Number","","2000","3438900"
"Czechia","Passenger cars","Number","","2001","3529800"
"Czechia","Passenger cars","Number","","2002","3647100"
"Czechia","Passenger cars","Number","","2003","3706000"
"Czechia","Passenger cars","Number","","2004","3816000"
"Czechia","Passenger cars","Number","","2005","3959000"
"Czechia","Passenger cars","Number","","2006","4109000"
"Czechia","Passenger cars","Number","","2007","4280100"
"Czechia","Passenger cars","Number","","2008","4423400"
"Czechia","Passenger cars","Number","","2009","4436000"
"Czechia","Passenger cars","Number","","2010","4496000"
"Czechia","Passenger cars","Number","","2011","4582000"
"Czechia","Passenger cars","Number","","2012","4706300"
"Czechia","Passenger cars","Number","","2013","4729000"
"Czechia","Passenger cars","Number","","2014","4833386"
"Czechia","Passenger cars","Number","","2015","5115316"
"Czechia","Passenger cars","Number","","2016","5307808"
"Czechia","Passenger cars","Number","","2017","5538222"
"Czechia","Passenger cars","Number","","2018","5747913"
"Czechia","Passenger cars","Number","","2019","5924995"
"Czechia","Passenger cars","Number","","2020","6049255"
"Czechia","Passenger cars","Number","","2021","6088730"
"Czechia","Passenger cars","Number","","2022","6305934"
"Denmark","Passenger cars","Number","","1990","1590300"
"Denmark","Passenger cars","Number","","1991","1593900"
"Denmark","Passenger cars","Number","","1992","1604100"
"Denmark","Passenger cars","Number","","1993","1617700"
"Denmark","Passenger cars","Number","","1994","1611200"
"Denmark","Passenger cars","Number","","1995","1679000"
"Denmark","Passenger cars","Number","","1996","1738900"
"Denmark","Passenger cars","Number","","1997","1783100"
"Denmark","Passenger cars","Number","","1998","1817100"
"Denmark","Passenger cars","Number","","1999","1843300"
"Denmark","Passenger cars","Number","","2000","1854100"
"Denmark","Passenger cars","Number","","2001","1872600"
"Denmark","Passenger cars","Number","","2002","1888300"
"Denmark","Passenger cars","Number","","2003","1894600"
"Denmark","Passenger cars","Number","","2004","1915800"
"Denmark","Passenger cars","Number","","2005","1964682"
"Denmark","Passenger cars","Number","","2006","2020013"
"Denmark","Passenger cars","Number","","2007","2068493"
"Denmark","Passenger cars","Number","","2008","2099090"
"Denmark","Passenger cars","Number","","2009","2120322"
"Denmark","Passenger cars","Number","","2010","2163676"
"Denmark","Passenger cars","Number","","2011","2197831"
"Denmark","Passenger cars","Number","","2012","2237122"
"Denmark","Passenger cars","Number","","2013","2278121"
"Denmark","Passenger cars","Number","","2014","2329578"
"Denmark","Passenger cars","Number","","2015","2390823"
"Denmark","Passenger cars","Number","","2016","2465538"
"Denmark","Passenger cars","Number","","2017","2530047"
"Denmark","Passenger cars","Number","","2018","2594469"
"Denmark","Passenger cars","Number","","2019","2651726"
"Denmark","Passenger cars","Number","","2020","2723667"
"Denmark","Passenger cars","Number","","2021","2787553"
"Denmark","Passenger cars","Number","","2022","2801076"
"Germany","Passenger cars","Number","","1990","35502000"
"Germany","Passenger cars","Number","","1993","32652000"
"Germany","Passenger cars","Number","","1994","39765000"
"Germany","Passenger cars","Number","","1995","40404300"
"Germany","Passenger cars","Number","","1996","40987000"
"Germany","Passenger cars","Number","","1997","41372000"
"Germany","Passenger cars","Number","","1998","41673800"
"Germany","Passenger cars","Number","","1999","42323700"
"Germany","Passenger cars","Number","","2000","42423254"
"Germany","Passenger cars","Number","","2001","43772260"
"Germany","Passenger cars","Number","","2002","44383323"
"Germany","Passenger cars","Number","","2003","44657303"
"Germany","Passenger cars","Number","","2004","45022926"
"Germany","Passenger cars","Number","","2005","45375526"
"Germany","Passenger cars","Number","","2006","46090303"
"Germany","Passenger cars","Number","","2007","46569657"
"Germany","Passenger cars","Number","","2008","41183594"
"Germany","Passenger cars","Number","","2009","41321171"
"Germany","Passenger cars","Number","","2010","41737627"
"Germany","Passenger cars","Number","","2011","42301563"
"Germany","Passenger cars","Number","","2012","42929647"
"Germany","Passenger cars","Number","","2013","43397459"
"Germany","Passenger cars","Number","","2014","43851230"
"Germany","Passenger cars","Number","","2015","44403124"
"Germany","Passenger cars","Number","","2016","45071209"
"Germany","Passenger cars","Number","","2017","45803560"
"Germany","Passenger cars","Number","","2018","47095784"
"Germany","Passenger cars","Number","","2019","47715977"
"Germany","Passenger cars","Number","","2020","48248584"
"Germany","Passenger cars","Number","","2021","48540878"
"Germany","Passenger cars","Number","","2022","48763036"
"Estonia","Passenger cars","Number","","1990","241664"
"Estonia","Passenger cars","Number","","1991","261086"
"Estonia","Passenger cars","Number","","1992","283469"
"Estonia","Passenger cars","Number","","1993","317425"
"Estonia","Passenger cars","Number","","1994","337812"
"Estonia","Passenger cars","Number","","1995","382444"
"Estonia","Passenger cars","Number","","1996","406598"
"Estonia","Passenger cars","Number","","1997","427678"
"Estonia","Passenger cars","Number","","1998","450954"
"Estonia","Passenger cars","Number","","1999","458700"
"Estonia","Passenger cars","Number","","2000","463900"
"Estonia","Passenger cars","Number","","2001","407300"
"Estonia","Passenger cars","Number","","2002","400700"
"Estonia","Passenger cars","Number","","2003","434000"
"Estonia","Passenger cars","Number","","2004","471200"
"Estonia","Passenger cars","Number","","2005","493800"
"Estonia","Passenger cars","Number","","2006","554000"
"Estonia","Passenger cars","Number","","2007","523800"
"Estonia","Passenger cars","Number","","2008","551800"
"Estonia","Passenger cars","Number","","2009","545600"
"Estonia","Passenger cars","Number","","2010","552680"
"Estonia","Passenger cars","Number","","2011","574000"
"Estonia","Passenger cars","Number","","2012","602100"
"Estonia","Passenger cars","Number","","2013","628565"
"Estonia","Passenger cars","Number","","2014","652950"
"Estonia","Passenger cars","Number","","2015","676596"
"Estonia","Passenger cars","Number","","2016","703151"
"Estonia","Passenger cars","Number","","2017","725944"
"Estonia","Passenger cars","Number","","2018","746464"
"Estonia","Passenger cars","Number","","2019","794926"
"Estonia","Passenger cars","Number","","2020","808689"
"Estonia","Passenger cars","Number","","2021","825936"
"Estonia","Passenger cars","Number","","2022","849294"
"Ireland","Passenger cars","Number","","1990","796400"
"Ireland","Passenger cars","Number","","1991","836600"
"Ireland","Passenger cars","Number","","1992","858500"
"Ireland","Passenger cars","Number","","1993","891000"
"Ireland","Passenger cars","Number","","1994","939000"
"Ireland","Passenger cars","Number","","1995","990400"
"Ireland","Passenger cars","Number","","1996","1057400"
"Ireland","Passenger cars","Number","","1997","1134400"
"Ireland","Passenger cars","Number","","1998","1196900"
"Ireland","Passenger cars","Number","","1999","1269200"
"Ireland","Passenger cars","Number","","2000","1319200"
"Ireland","Passenger cars","Number","","2001","1384700"
"Ireland","Passenger cars","Number","","2002","1447900"
"Ireland","Passenger cars","Number","","2003","1507100"
"Ireland","Passenger cars","Number","","2004","1582800"
"Ireland","Passenger cars","Number","","2005","1662200"
"Ireland","Passenger cars","Number","","2006","1778900"
"Ireland","Passenger cars","Number","","2007","1882900"
"Ireland","Passenger cars","Number","","2008","1924300"
"Ireland","Passenger cars","Number","","2009","1902400"
"Ireland","Passenger cars","Number","","2010","1873000"
"Ireland","Passenger cars","Number","","2011","1962000"
"Ireland","Passenger cars","Number","","2012","1951000"
"Ireland","Passenger cars","Number","","2013","1985000"
"Ireland","Passenger cars","Number","","2014","2018180"
"Ireland","Passenger cars","Number","","2015","2059990"
"Ireland","Passenger cars","Number","","2016","2092050"
"Ireland","Passenger cars","Number","","2017","2142260"
"Ireland","Passenger cars","Number","","2018","2177390"
"Ireland","Passenger cars","Number","","2019","2248910"
"Ireland","Passenger cars","Number","","2020","2291780"
"Ireland","Passenger cars","Number","","2021","2309650"
"Ireland","Passenger cars","Number","","2022","2335030"
"Greece","Passenger cars","Number","","1990","1735500"
"Greece","Passenger cars","Number","","1991","1777500"
"Greece","Passenger cars","Number","","1992","1829100"
"Greece","Passenger cars","Number","","1993","1958500"
"Greece","Passenger cars","Number","","1994","2074100"
"Greece","Passenger cars","Number","","1995","2204800"
"Greece","Passenger cars","Number","","1996","2339400"
"Greece","Passenger cars","Number","","1997","2500100"
"Greece","Passenger cars","Number","","1998","2675676"
"Greece","Passenger cars","Number","","1999","2928881"
"Greece","Passenger cars","Number","","2000","3195065"
"Greece","Passenger cars","Number","","2001","3423704"
"Greece","Passenger cars","Number","","2002","3646069"
"Greece","Passenger cars","Number","","2003","3839549"
"Greece","Passenger cars","Number","","2004","4073511"
"Greece","Passenger cars","Number","","2005","4303129"
"Greece","Passenger cars","Number","","2006","4543016"
"Greece","Passenger cars","Number","","2007","4798530"
"Greece","Passenger cars","Number","","2008","5023944"
"Greece","Passenger cars","Number","","2009","5131960"
"Greece","Passenger cars","Number","","2010","5216873"
"Greece","Passenger cars","Number","","2011","5203591"
"Greece","Passenger cars","Number","","2012","5167557"
"Greece","Passenger cars","Number","","2013","5124208"
"Greece","Passenger cars","Number","","2014","5110873"
"Greece","Passenger cars","Number","","2015","5107620"
"Greece","Passenger cars","Number","","2016","5160056"
"Greece","Passenger cars","Number","","2017","5235928"
"Greece","Passenger cars","Number","","2018","5282695"
"Greece","Passenger cars","Number","","2019","5406551"
"Greece","Passenger cars","Number","","2020","5492176"
"Greece","Passenger cars","Number","","2021","5604192"
"Greece","Passenger cars","Number","","2022","5726012"
"Spain","Passenger cars","Number","","1990","11996000"
"Spain","Passenger cars","Number","","1991","12539000"
"Spain","Passenger cars","Number","","1992","13104000"
"Spain","Passenger cars","Number","","1993","14041000"
"Spain","Passenger cars","Number","","1994","13734000"
"Spain","Passenger cars","Number","","1995","14212000"
"Spain","Passenger cars","Number","","1996","14754000"
"Spain","Passenger cars","Number","","1997","15297000"
"Spain","Passenger cars","Number","","1998","16051000"
"Spain","Passenger cars","Number","","1999","16847000"
"Spain","Passenger cars","Number","","2000","17452000"
"Spain","Passenger cars","Number","","2001","18150000"
"Spain","Passenger cars","Number","","2002","18735000"
"Spain","Passenger cars","Number","","2003","18689000"
"Spain","Passenger cars","Number","","2004","19542000"
"Spain","Passenger cars","Number","","2005","20251000"
"Spain","Passenger cars","Number","","2006","20637000"
"Spain","Passenger cars","Number","","2007","21760000"
"Spain","Passenger cars","Number","","2008","22002585"
"Spain","Passenger cars","Number","","2009","21983485"
"Spain","Passenger cars","Number","","2010","22147455"
"Spain","Passenger cars","Number","","2011","22277244"
"Spain","Passenger cars","Number","","2012","22250000"
"Spain","Passenger cars","Number","","2013","22024538"
"Spain","Passenger cars","Number","","2014","22029512"
"Spain","Passenger cars","Number","","2015","22355549"
"Spain","Passenger cars","Number","","2016","24004934"
"Spain","Passenger cars","Number","","2017","24676557"
"Spain","Passenger cars","Number","","2018","25304190"
"Spain","Passenger cars","Number","","2019","25836586"
"Spain","Passenger cars","Number","","2020","26034347"
"Spain","Passenger cars","Number","","2021","26293882"
"Spain","Passenger cars","Number","","2022","26605478"
"France","Passenger cars","Number","","1990","27071400"
"France","Passenger cars","Number","","1991","27309700"
"France","Passenger cars","Number","","1992","27596100"
"France","Passenger cars","Number","","1993","27680600"
"France","Passenger cars","Number","","1994","27761900"
"France","Passenger cars","Number","","1995","27872200"
"France","Passenger cars","Number","","1996","28017100"
"France","Passenger cars","Number","","1997","28201400"
"France","Passenger cars","Number","","1998","28627400"
"France","Passenger cars","Number","","1999","29272200"
"France","Passenger cars","Number","","2000","29807900"
"France","Passenger cars","Number","","2001","30330500"
"France","Passenger cars","Number","","2002","30590900"
"France","Passenger cars","Number","","2003","30582700"
"France","Passenger cars","Number","","2004","30537200"
"France","Passenger cars","Number","","2005","30497000"
"France","Passenger cars","Number","","2006","31002300"
"France","Passenger cars","Number","","2007","31442700"
"France","Passenger cars","Number","","2008","31109100"
"France","Passenger cars","Number","","2009","31393700"
"France","Passenger cars","Number","","2010","32675972"
"France","Passenger cars","Number","","2011","32611510"
"France","Passenger cars","Number","","2012","32865346"
"France","Passenger cars","Number","","2013","32856502"
"France","Passenger cars","Number","","2014","33354406"
"France","Passenger cars","Number","","2015","33149895"
"France","Passenger cars","Number","","2016","37569842"
"France","Passenger cars","Number","","2017","38136818"
"France","Passenger cars","Number","","2018","38229305"
"France","Passenger cars","Number","","2019","38421218"
"France","Passenger cars","Number","","2020","38467643"
"France","Passenger cars","Number","","2021","38814659"
"France","Passenger cars","Number","","2022","38856492"
"Croatia","Passenger cars","Number","","1990","795000"
"Croatia","Passenger cars","Number","","1991","736000"
"Croatia","Passenger cars","Number","","1992","670000"
"Croatia","Passenger cars","Number","","1993","646000"
"Croatia","Passenger cars","Number","","1994","698000"
"Croatia","Passenger cars","Number","","1995","767800"
"Croatia","Passenger cars","Number","","1996","841000"
"Croatia","Passenger cars","Number","","1997","939100"
"Croatia","Passenger cars","Number","","1998","1001300"
"Croatia","Passenger cars","Number","","1999","1066000"
"Croatia","Passenger cars","Number","","2000","1143800"
"Croatia","Passenger cars","Number","","2001","1195500"
"Croatia","Passenger cars","Number","","2002","1244300"
"Croatia","Passenger cars","Number","","2003","1293400"
"Croatia","Passenger cars","Number","","2004","1337600"
"Croatia","Passenger cars","Number","","2005","1384700"
"Croatia","Passenger cars","Number","","2006","1436300"
"Croatia","Passenger cars","Number","","2007","1491200"
"Croatia","Passenger cars","Number","","2008","1544900"
"Croatia","Passenger cars","Number","","2009","1532500"
"Croatia","Passenger cars","Number","","2010","1515400"
"Croatia","Passenger cars","Number","","2011","1518300"
"Croatia","Passenger cars","Number","","2012","1445200"
"Croatia","Passenger cars","Number","","2013","1448300"
"Croatia","Passenger cars","Number","","2014","1474495"
"Croatia","Passenger cars","Number","","2015","1499802"
"Croatia","Passenger cars","Number","","2016","1552904"
"Croatia","Passenger cars","Number","","2017","1596087"
"Croatia","Passenger cars","Number","","2018","1666413"
"Croatia","Passenger cars","Number","","2019","1724900"
"Croatia","Passenger cars","Number","","2020","1746285"
"Croatia","Passenger cars","Number","","2021","1795465"
"Croatia","Passenger cars","Number","","2022","1840767"
"Italy","Passenger cars","Number","","1990","27415828"
"Italy","Passenger cars","Number","","1991","28434923"
"Italy","Passenger cars","Number","","1992","29429628"
"Italy","Passenger cars","Number","","1993","29652024"
"Italy","Passenger cars","Number","","1994","29665308"
"Italy","Passenger cars","Number","","1995","30301424"
"Italy","Passenger cars","Number","","1996","29910932"
"Italy","Passenger cars","Number","","1997","30154914"
"Italy","Passenger cars","Number","","1998","31056004"
"Italy","Passenger cars","Number","","1999","32038291"
"Italy","Passenger cars","Number","","2000","32583815"
"Italy","Passenger cars","Number","","2001","33239029"
"Italy","Passenger cars","Number","","2002","33706153"
"Italy","Passenger cars","Number","","2003","34310446"
"Italy","Passenger cars","Number","","2004","33973147"
"Italy","Passenger cars","Number","","2005","34667485"
"Italy","Passenger cars","Number","","2006","35297282"
"Italy","Passenger cars","Number","","2007","35680097"
"Italy","Passenger cars","Number","","2008","36074000"
"Italy","Passenger cars","Number","","2009","36344000"
"Italy","Passenger cars","Number","","2010","36724000"
"Italy","Passenger cars","Number","","2011","37095000"
"Italy","Passenger cars","Number","","2012","37060000"
"Italy","Passenger cars","Number","","2013","36945500"
"Italy","Passenger cars","Number","","2014","37063708"
"Italy","Passenger cars","Number","","2015","37334334"
"Italy","Passenger cars","Number","","2016","37859458"
"Italy","Passenger cars","Number","","2017","38503317"
"Italy","Passenger cars","Number","","2018","39001377"
"Italy","Passenger cars","Number","","2019","39528604"
"Italy","Passenger cars","Number","","2020","39701369"
"Italy","Passenger cars","Number","","2021","39806554"
"Italy","Passenger cars","Number","","2022","40197056"
"Cyprus","Passenger cars","Number","","1990","178600"
"Cyprus","Passenger cars","Number","","1991","190100"
"Cyprus","Passenger cars","Number","","1992","198200"
"Cyprus","Passenger cars","Number","","1993","203600"
"Cyprus","Passenger cars","Number","","1994","210400"
"Cyprus","Passenger cars","Number","","1995","219700"
"Cyprus","Passenger cars","Number","","1996","226800"
"Cyprus","Passenger cars","Number","","1997","235000"
"Cyprus","Passenger cars","Number","","1998","249200"
"Cyprus","Passenger cars","Number","","1999","257000"
"Cyprus","Passenger cars","Number","","2000","267600"
"Cyprus","Passenger cars","Number","","2001","280100"
"Cyprus","Passenger cars","Number","","2002","287600"
"Cyprus","Passenger cars","Number","","2003","302500"
"Cyprus","Passenger cars","Number","","2004","335600"
"Cyprus","Passenger cars","Number","","2005","355100"
"Cyprus","Passenger cars","Number","","2006","372900"
"Cyprus","Passenger cars","Number","","2007","410900"
"Cyprus","Passenger cars","Number","","2008","443500"
"Cyprus","Passenger cars","Number","","2009","460500"
"Cyprus","Passenger cars","Number","","2010","462700"
"Cyprus","Passenger cars","Number","","2011","469500"
"Cyprus","Passenger cars","Number","","2012","475500"
"Cyprus","Passenger cars","Number","","2013","474561"
"Cyprus","Passenger cars","Number","","2014","478492"
"Cyprus","Passenger cars","Number","","2015","487692"
"Cyprus","Passenger cars","Number","","2016","508284"
"Cyprus","Passenger cars","Number","","2017","526617"
"Cyprus","Passenger cars","Number","","2018","550695"
"Cyprus","Passenger cars","Number","","2019","572501"
"Cyprus","Passenger cars","Number","","2020","578158"
"Cyprus","Passenger cars","Number","","2021","592156"
"Cyprus","Passenger cars","Number","","2022","601131"
"Latvia","Passenger cars","Number","","1990","331800"
"Latvia","Passenger cars","Number","","1991","328400"
"Latvia","Passenger cars","Number","","1992","350000"
"Latvia","Passenger cars","Number","","1993","367500"
"Latvia","Passenger cars","Number","","1994","251600"
"Latvia","Passenger cars","Number","","1995","332000"
"Latvia","Passenger cars","Number","","1996","379900"
"Latvia","Passenger cars","Number","","1997","431800"
"Latvia","Passenger cars","Number","","1998","482700"
"Latvia","Passenger cars","Number","","1999","526000"
"Latvia","Passenger cars","Number","","2000","556800"
"Latvia","Passenger cars","Number","","2001","586200"
"Latvia","Passenger cars","Number","","2002","619100"
"Latvia","Passenger cars","Number","","2003","649000"
"Latvia","Passenger cars","Number","","2004","686000"
"Latvia","Passenger cars","Number","","2005","742400"
"Latvia","Passenger cars","Number","","2006","822000"
"Latvia","Passenger cars","Number","","2007","904900"
"Latvia","Passenger cars","Number","","2008","932800"
"Latvia","Passenger cars","Number","","2009","904300"
"Latvia","Passenger cars","Number","","2010","636700"
"Latvia","Passenger cars","Number","","2011","612000"
"Latvia","Passenger cars","Number","","2012","618300"
"Latvia","Passenger cars","Number","","2013","634600"
"Latvia","Passenger cars","Number","","2014","657799"
"Latvia","Passenger cars","Number","","2015","679048"
"Latvia","Passenger cars","Number","","2016","664177"
"Latvia","Passenger cars","Number","","2017","689536"
"Latvia","Passenger cars","Number","","2018","707841"
"Latvia","Passenger cars","Number","","2019","727164"
"Latvia","Passenger cars","Number","","2020","739124"
"Latvia","Passenger cars","Number","","2021","758688"
"Latvia","Passenger cars","Number","","2022","769723"
"Lithuania","Passenger cars","Number","","1990","492978"
"Lithuania","Passenger cars","Number","","1991","530824"
"Lithuania","Passenger cars","Number","","1992","565320"
"Lithuania","Passenger cars","Number","","1993","597735"
"Lithuania","Passenger cars","Number","","1994","652810"
"Lithuania","Passenger cars","Number","","1995","718469"
"Lithuania","Passenger cars","Number","","1996","785088"
"Lithuania","Passenger cars","Number","","1997","882101"
"Lithuania","Passenger cars","Number","","1998","980910"
"Lithuania","Passenger cars","Number","","1999","1089334"
"Lithuania","Passenger cars","Number","","2000","1172394"
"Lithuania","Passenger cars","Number","","2001","1133477"
"Lithuania","Passenger cars","Number","","2002","1180945"
"Lithuania","Passenger cars","Number","","2003","1256853"
"Lithuania","Passenger cars","Number","","2004","1315914"
"Lithuania","Passenger cars","Number","","2005","1455276"
"Lithuania","Passenger cars","Number","","2006","1592238"
"Lithuania","Passenger cars","Number","","2007","1587903"
"Lithuania","Passenger cars","Number","","2008","1671065"
"Lithuania","Passenger cars","Number","","2009","1695286"
"Lithuania","Passenger cars","Number","","2010","1691855"
"Lithuania","Passenger cars","Number","","2011","1713277"
"Lithuania","Passenger cars","Number","","2012","1753407"
"Lithuania","Passenger cars","Number","","2013","1808982"
"Lithuania","Passenger cars","Number","","2014","1205668"
"Lithuania","Passenger cars","Number","","2015","1244063"
"Lithuania","Passenger cars","Number","","2016","1298737"
"Lithuania","Passenger cars","Number","","2017","1356987"
"Lithuania","Passenger cars","Number","","2018","1430520"
"Lithuania","Passenger cars","Number","","2019","1498688"
"Lithuania","Passenger cars","Number","","2020","1565465"
"Lithuania","Passenger cars","Number","","2021","1611143"
"Lithuania","Passenger cars","Number","","2022","1650384"
"Luxembourg","Passenger cars","Number","","1990","191588"
"Luxembourg","Passenger cars","Number","","1991","200739"
"Luxembourg","Passenger cars","Number","","1992","208847"
"Luxembourg","Passenger cars","Number","","1993","217754"
"Luxembourg","Passenger cars","Number","","1994","229037"
"Luxembourg","Passenger cars","Number","","1995","231666"
"Luxembourg","Passenger cars","Number","","1996","236831"
"Luxembourg","Passenger cars","Number","","1997","244129"
"Luxembourg","Passenger cars","Number","","1998","253406"
"Luxembourg","Passenger cars","Number","","1999","263475"
"Luxembourg","Passenger cars","Number","","2000","273086"
"Luxembourg","Passenger cars","Number","","2001","280709"
"Luxembourg","Passenger cars","Number","","2002","287245"
"Luxembourg","Passenger cars","Number","","2003","293398"
"Luxembourg","Passenger cars","Number","","2004","299759"
"Luxembourg","Passenger cars","Number","","2005","307625"
"Luxembourg","Passenger cars","Number","","2006","314704"
"Luxembourg","Passenger cars","Number","","2007","321520"
"Luxembourg","Passenger cars","Number","","2008","329038"
"Luxembourg","Passenger cars","Number","","2009","331503"
"Luxembourg","Passenger cars","Number","","2010","337239"
"Luxembourg","Passenger cars","Number","","2011","345575"
"Luxembourg","Passenger cars","Number","","2012","355850"
"Luxembourg","Passenger cars","Number","","2013","363247"
"Luxembourg","Passenger cars","Number","","2014","372538"
"Luxembourg","Passenger cars","Number","","2015","380860"
"Luxembourg","Passenger cars","Number","","2016","390736"
"Luxembourg","Passenger cars","Number","","2017","403282"
"Luxembourg","Passenger cars","Number","","2018","415145"
"Luxembourg","Passenger cars","Number","","2019","426346"
"Luxembourg","Passenger cars","Number","","2020","433183"
"Luxembourg","Passenger cars","Number","","2021","439919"
"Luxembourg","Passenger cars","Number","","2022","444818"
"Hungary","Passenger cars","Number","","1990","1945000"
"Hungary","Passenger cars","Number","","1995","2245395"
"Hungary","Passenger cars","Number","","1996","2264165"
"Hungary","Passenger cars","Number","","1997","2297115"
"Hungary","Passenger cars","Number","","1998","2218010"
