Date	measure	Country	Volume
1990	mln units	Belgium	3.8641
1990	mln units	Bulgaria	2.43573239163355
1990	mln units	Czechia	2.4113
1990	mln units	Denmark	1.5903
1990	mln units	Germany	35.502
1990	mln units	Estonia	0.241664
1990	mln units	Ireland	0.7964
1990	mln units	Greece	1.7355
1990	mln units	Spain	11.996
1990	mln units	France	27.0714
1990	mln units	Croatia	0.795
1990	mln units	Italy	27.415828
1990	mln units	Cyprus	0.1786
1990	mln units	Latvia	0.3318
1990	mln units	Lithuania	0.492978
1990	mln units	Luxembourg	0.191588
1990	mln units	Hungary	1.945
1990	mln units	Malta	0.1049
1990	mln units	Netherlands	5.2046
1990	mln units	Austria	2.9911
1990	mln units	Poland	5.2606
1990	mln units	Portugal	4.692002035815
1990	mln units	Romania	1.32406971082375
1990	mln units	Slovenia	0.587104
1990	mln units	Slovakia	0.8756
1990	mln units	Finland	1.9389
1990	mln units	Sweden	3.6005
1990	mln units	United Kingdom	20.1888
1990	mln units	Iceland	0.0723255676102068
1990	mln units	Liechtenstein	0.017
1990	mln units	Norway	1.23402163422454
1990	mln units	Switzerland	2.985397
1990	mln units	North Macedonia	0.167416743746591
1990	mln units	Albania	-0.770498074495439
1990	mln units	Serbia	0.0355379045123067
1990	mln units	Türkiye	1.6499
1990	mln units	Bosnia and Herzegovina	0.429067399085025
1991	mln units	Belgium	3.9703
1991	mln units	Bulgaria	2.43573239163355
1991	mln units	Czechia	2.4832
1991	mln units	Denmark	1.5939
1991	mln units	Germany	34.552
1991	mln units	Estonia	0.261086
1991	mln units	Ireland	0.8366
1991	mln units	Greece	1.7775
1991	mln units	Spain	12.539
1991	mln units	France	27.3097
1991	mln units	Croatia	0.736
1991	mln units	Italy	28.434923
1991	mln units	Cyprus	0.1901
1991	mln units	Latvia	0.3284
1991	mln units	Lithuania	0.530824
1991	mln units	Luxembourg	0.200739
1991	mln units	Hungary	2.005079
1991	mln units	Malta	0.1178
1991	mln units	Netherlands	5.2466
1991	mln units	Austria	3.1
1991	mln units	Poland	6.1122
1991	mln units	Portugal	4.692002035815
1991	mln units	Romania	1.4316
1991	mln units	Slovenia	0.602884
1991	mln units	Slovakia	0.9061
1991	mln units	Finland	1.9225
1991	mln units	Sweden	3.6194
1991	mln units	United Kingdom	20.9928
1991	mln units	Iceland	0.0792095094117748
1991	mln units	Liechtenstein	0.017
1991	mln units	Norway	1.28698047783765
1991	mln units	Switzerland	3.057798
1991	mln units	North Macedonia	0.176170628937475
1991	mln units	Albania	-0.72650561687709
1991	mln units	Serbia	0.106513907842433
1991	mln units	Türkiye	1.8643
1991	mln units	Bosnia and Herzegovina	0.446422739252
1992	mln units	Belgium	4.0209
1992	mln units	Bulgaria	2.43573239163355
1992	mln units	Czechia	2.5803
1992	mln units	Denmark	1.6041
1992	mln units	Germany	33.602
1992	mln units	Estonia	0.283469
1992	mln units	Ireland	0.8585
1992	mln units	Greece	1.8291
1992	mln units	Spain	13.104
1992	mln units	France	27.5961
1992	mln units	Croatia	0.67
1992	mln units	Italy	29.429628
1992	mln units	Cyprus	0.1982
1992	mln units	Latvia	0.35
1992	mln units	Lithuania	0.56532
1992	mln units	Luxembourg	0.208847
1992	mln units	Hungary	2.065158
1992	mln units	Malta	0.1203
1992	mln units	Netherlands	5.3409
1992	mln units	Austria	3.2449
1992	mln units	Poland	6.5047
1992	mln units	Portugal	4.692002035815
1992	mln units	Romania	1.593
1992	mln units	Slovenia	0.606245
1992	mln units	Slovakia	0.9532
1992	mln units	Finland	1.9363
1992	mln units	Sweden	3.5867
1992	mln units	United Kingdom	20.973
1992	mln units	Iceland	0.0860934512133428
1992	mln units	Liechtenstein	0.018
1992	mln units	Norway	1.33993932145075
1992	mln units	Switzerland	3.091228
1992	mln units	North Macedonia	0.184924514128358
1992	mln units	Albania	-0.682513159258741
1992	mln units	Serbia	0.17748991117256
1992	mln units	Türkiye	2.1814
1992	mln units	Bosnia and Herzegovina	0.463778079418975
1993	mln units	Belgium	4.1096
1993	mln units	Bulgaria	2.43573239163355
1993	mln units	Czechia	2.8331
1993	mln units	Denmark	1.6177
1993	mln units	Germany	32.652
1993	mln units	Estonia	0.317425
1993	mln units	Ireland	0.891
1993	mln units	Greece	1.9585
1993	mln units	Spain	14.041
1993	mln units	France	27.6806
1993	mln units	Croatia	0.646
1993	mln units	Italy	29.652024
1993	mln units	Cyprus	0.2036
1993	mln units	Latvia	0.3675
1993	mln units	Lithuania	0.597735
1993	mln units	Luxembourg	0.217754
1993	mln units	Hungary	2.125237
1993	mln units	Malta	0.1479
1993	mln units	Netherlands	5.4557
1993	mln units	Austria	3.3675
1993	mln units	Poland	6.7706
1993	mln units	Portugal	4.692002035815
1993	mln units	Romania	1.7931
1993	mln units	Slovenia	0.650344
1993	mln units	Slovakia	0.9949
1993	mln units	Finland	1.8729
1993	mln units	Sweden	3.566
1993	mln units	United Kingdom	21.291
1993	mln units	Iceland	0.0929773930149108
1993	mln units	Liechtenstein	0.018
1993	mln units	Norway	1.39289816506386
1993	mln units	Switzerland	3.109523
1993	mln units	North Macedonia	0.193678399319241
1993	mln units	Albania	-0.638520701640392
1993	mln units	Serbia	0.248465914502686
1993	mln units	Türkiye	2.6199
1993	mln units	Bosnia and Herzegovina	0.48113341958595
1994	mln units	Belgium	4.2102
1994	mln units	Bulgaria	2.43573239163355
1994	mln units	Czechia	2.9239
1994	mln units	Denmark	1.6112
1994	mln units	Germany	39.765
1994	mln units	Estonia	0.337812
1994	mln units	Ireland	0.939
1994	mln units	Greece	2.0741
1994	mln units	Spain	13.734
1994	mln units	France	27.7619
1994	mln units	Croatia	0.698
1994	mln units	Italy	29.665308
1994	mln units	Cyprus	0.2104
1994	mln units	Latvia	0.2516
1994	mln units	Lithuania	0.65281
1994	mln units	Luxembourg	0.229037
1994	mln units	Hungary	2.185316
1994	mln units	Malta	0.1633
1994	mln units	Netherlands	5.5808
1994	mln units	Austria	3.4797
1994	mln units	Poland	7.1531
1994	mln units	Portugal	4.692002035815
1994	mln units	Romania	2.02
1994	mln units	Slovenia	0.668307
1994	mln units	Slovakia	0.994
1994	mln units	Finland	1.8726
1994	mln units	Sweden	3.5942
1994	mln units	United Kingdom	21.113864
1994	mln units	Iceland	0.0998613348164788
1994	mln units	Liechtenstein	0.018
1994	mln units	Norway	1.44585700867697
1994	mln units	Switzerland	3.165042
1994	mln units	North Macedonia	0.202432284510124
1994	mln units	Albania	-0.594528244022043
1994	mln units	Serbia	0.319441917832813
1994	mln units	Türkiye	2.8616
1994	mln units	Bosnia and Herzegovina	0.498488759752926
1995	mln units	Belgium	4.2734
1995	mln units	Bulgaria	2.43573239163355
1995	mln units	Czechia	3.0433
1995	mln units	Denmark	1.679
1995	mln units	Germany	40.4043
1995	mln units	Estonia	0.382444
1995	mln units	Ireland	0.9904
1995	mln units	Greece	2.2048
1995	mln units	Spain	14.212
1995	mln units	France	27.8722
1995	mln units	Croatia	0.7678
1995	mln units	Italy	30.301424
1995	mln units	Cyprus	0.2197
1995	mln units	Latvia	0.332
1995	mln units	Lithuania	0.718469
1995	mln units	Luxembourg	0.231666
1995	mln units	Hungary	2.245395
1995	mln units	Malta	0.1733
1995	mln units	Netherlands	5.6644
1995	mln units	Austria	3.589
1995	mln units	Poland	7.5173
1995	mln units	Portugal	4.692002035815
1995	mln units	Romania	2.1975
1995	mln units	Slovenia	0.711364
1995	mln units	Slovakia	1.0158
1995	mln units	Finland	1.90086
1995	mln units	Sweden	3.6308
1995	mln units	United Kingdom	21.362027
1995	mln units	Iceland	0.106745276618047
1995	mln units	Liechtenstein	0.019
1995	mln units	Norway	1.49881585229007
1995	mln units	Switzerland	3.229176
1995	mln units	North Macedonia	0.211186169701007
1995	mln units	Albania	-0.550535786403694
1995	mln units	Serbia	0.39041792116294
1995	mln units	Türkiye	3.0585
1995	mln units	Bosnia and Herzegovina	0.515844099919901
1996	mln units	Belgium	4.3392
1996	mln units	Bulgaria	2.43573239163355
1996	mln units	Czechia	3.1925
1996	mln units	Denmark	1.7389
1996	mln units	Germany	40.987
1996	mln units	Estonia	0.406598
1996	mln units	Ireland	1.0574
1996	mln units	Greece	2.3394
1996	mln units	Spain	14.754
1996	mln units	France	28.0171
1996	mln units	Croatia	0.841
1996	mln units	Italy	29.910932
1996	mln units	Cyprus	0.2268
1996	mln units	Latvia	0.3799
1996	mln units	Lithuania	0.785088
1996	mln units	Luxembourg	0.236831
1996	mln units	Hungary	2.264165
1996	mln units	Malta	0.1607
1996	mln units	Netherlands	5.74
1996	mln units	Austria	3.69
1996	mln units	Poland	8.0544
1996	mln units	Portugal	4.692002035815
1996	mln units	Romania	2.326
1996	mln units	Slovenia	0.743057
1996	mln units	Slovakia	1.0584
1996	mln units	Finland	1.94275
1996	mln units	Sweden	3.6549
1996	mln units	United Kingdom	22.257163
1996	mln units	Iceland	0.113629218419615
1996	mln units	Liechtenstein	0.019
1996	mln units	Norway	1.55177469590318
1996	mln units	Switzerland	3.268093
1996	mln units	North Macedonia	0.21994005489189
1996	mln units	Albania	-0.506543328785345
1996	mln units	Serbia	0.461393924493066
1996	mln units	Türkiye	3.2742
1996	mln units	Bosnia and Herzegovina	0.533199440086876
1997	mln units	Belgium	4.4153
1997	mln units	Bulgaria	2.43573239163355
1997	mln units	Czechia	3.3915
1997	mln units	Denmark	1.7831
1997	mln units	Germany	41.372
1997	mln units	Estonia	0.427678
1997	mln units	Ireland	1.1344
1997	mln units	Greece	2.5001
1997	mln units	Spain	15.297
1997	mln units	France	28.2014
1997	mln units	Croatia	0.9391
1997	mln units	Italy	30.154914
1997	mln units	Cyprus	0.235
1997	mln units	Latvia	0.4318
1997	mln units	Lithuania	0.882101
1997	mln units	Luxembourg	0.244129
1997	mln units	Hungary	2.297115
1997	mln units	Malta	0.1777
1997	mln units	Netherlands	5.9314
1997	mln units	Austria	3.7825
1997	mln units	Poland	8.5334
1997	mln units	Portugal	4.692002035815
1997	mln units	Romania	2.4471
1997	mln units	Slovenia	0.776798
1997	mln units	Slovakia	1.1359
1997	mln units	Finland	1.94813
1997	mln units	Sweden	3.7012
1997	mln units	United Kingdom	22.957398
1997	mln units	Iceland	0.120513160221183
1997	mln units	Liechtenstein	0.02
1997	mln units	Norway	1.60473353951629
1997	mln units	Switzerland	3.323455
1997	mln units	North Macedonia	0.228693940082774
1997	mln units	Albania	-0.462550871166997
1997	mln units	Serbia	0.532369927823193
1997	mln units	Türkiye	3.5701
1997	mln units	Bosnia and Herzegovina	0.550554780253851
1998	mln units	Belgium	4.4917
1998	mln units	Bulgaria	2.43573239163355
1998	mln units	Czechia	3.493
1998	mln units	Denmark	1.8171
1998	mln units	Germany	41.6738
1998	mln units	Estonia	0.450954
1998	mln units	Ireland	1.1969
1998	mln units	Greece	2.675676
1998	mln units	Spain	16.051
1998	mln units	France	28.6274
1998	mln units	Croatia	1.0013
1998	mln units	Italy	31.056004
1998	mln units	Cyprus	0.2492
1998	mln units	Latvia	0.4827
1998	mln units	Lithuania	0.98091
1998	mln units	Luxembourg	0.253406
1998	mln units	Hungary	2.21801
1998	mln units	Malta	0.1748
1998	mln units	Netherlands	6.1196
1998	mln units	Austria	3.8872
1998	mln units	Poland	8.8908
1998	mln units	Portugal	4.692002035815
1998	mln units	Romania	2.5946
1998	mln units	Slovenia	0.811671
1998	mln units	Slovakia	1.1961
1998	mln units	Finland	2.02112
1998	mln units	Sweden	3.7907
1998	mln units	United Kingdom	23.503619
1998	mln units	Iceland	0.127397102022751
1998	mln units	Liechtenstein	0.02
1998	mln units	Norway	1.65769238312939
1998	mln units	Switzerland	3.383307
1998	mln units	North Macedonia	0.237447825273657
1998	mln units	Albania	-0.418558413548648
1998	mln units	Serbia	0.603345931153319
1998	mln units	Türkiye	3.8383
1998	mln units	Bosnia and Herzegovina	0.567910120420826
1999	mln units	Belgium	4.5836
1999	mln units	Bulgaria	2.43573239163355
1999	mln units	Czechia	3.4397
1999	mln units	Denmark	1.8433
1999	mln units	Germany	42.3237
1999	mln units	Estonia	0.4587
1999	mln units	Ireland	1.2692
1999	mln units	Greece	2.928881
1999	mln units	Spain	16.847
1999	mln units	France	29.2722
1999	mln units	Croatia	1.066
1999	mln units	Italy	32.038291
1999	mln units	Cyprus	0.257
1999	mln units	Latvia	0.526
1999	mln units	Lithuania	1.089334
1999	mln units	Luxembourg	0.263475
1999	mln units	Hungary	2.255526
1999	mln units	Malta	0.1823
1999	mln units	Netherlands	6.3432
1999	mln units	Austria	4.0096
1999	mln units	Poland	9.2828
1999	mln units	Portugal	4.692002035815
1999	mln units	Romania	2.7021
1999	mln units	Slovenia	0.846109
1999	mln units	Slovakia	1.2364
1999	mln units	Finland	2.08258
1999	mln units	Sweden	3.8902
1999	mln units	United Kingdom	24.084535
1999	mln units	Iceland	0.134281043824319
1999	mln units	Liechtenstein	0.021
1999	mln units	Norway	1.7106512267425
1999	mln units	Switzerland	3.467311
1999	mln units	North Macedonia	0.24620171046454
1999	mln units	Albania	-0.374565955930299
1999	mln units	Serbia	0.674321934483446
1999	mln units	Türkiye	4.0723
1999	mln units	Bosnia and Herzegovina	0.585265460587801
2000	mln units	Belgium	4.6784
2000	mln units	Bulgaria	2.43573239163355
2000	mln units	Czechia	3.4389
2000	mln units	Denmark	1.8541
2000	mln units	Germany	42.423254
2000	mln units	Estonia	0.4639
2000	mln units	Ireland	1.3192
2000	mln units	Greece	3.195065
2000	mln units	Spain	17.452
2000	mln units	France	29.8079
2000	mln units	Croatia	1.1438
2000	mln units	Italy	32.583815
2000	mln units	Cyprus	0.2676
2000	mln units	Latvia	0.5568
2000	mln units	Lithuania	1.172394
2000	mln units	Luxembourg	0.273086
2000	mln units	Hungary	2.364706
2000	mln units	Malta	0.1891
2000	mln units	Netherlands	6.53904
2000	mln units	Austria	4.0972
2000	mln units	Poland	9.9913
2000	mln units	Portugal	4.692002035815
2000	mln units	Romania	2.7776
2000	mln units	Slovenia	0.866096
2000	mln units	Slovakia	1.2742
2000	mln units	Finland	2.13473
2000	mln units	Sweden	3.9986
2000	mln units	United Kingdom	24.68358
2000	mln units	Iceland	0.141164985625887
2000	mln units	Liechtenstein	0.0218
2000	mln units	Norway	1.76361007035561
2000	mln units	Switzerland	3.545247
2000	mln units	North Macedonia	0.254955595655423
2000	mln units	Albania	-0.33057349831195
2000	mln units	Serbia	0.745297937813573
2000	mln units	Türkiye	4.4222
2000	mln units	Bosnia and Herzegovina	0.602620800754776
2001	mln units	Belgium	4.7399
2001	mln units	Bulgaria	2.43573239163355
2001	mln units	Czechia	3.5298
2001	mln units	Denmark	1.8726
2001	mln units	Germany	43.77226
2001	mln units	Estonia	0.4073
2001	mln units	Ireland	1.3847
2001	mln units	Greece	3.423704
2001	mln units	Spain	18.15
2001	mln units	France	30.3305
2001	mln units	Croatia	1.1955
2001	mln units	Italy	33.239029
2001	mln units	Cyprus	0.2801
2001	mln units	Latvia	0.5862
2001	mln units	Lithuania	1.133477
2001	mln units	Luxembourg	0.280709
2001	mln units	Hungary	2.482827
2001	mln units	Malta	0.1954
2001	mln units	Netherlands	6.710595
2001	mln units	Austria	4.182
2001	mln units	Poland	10.503
2001	mln units	Portugal	4.692002035815
2001	mln units	Romania	2.8812
2001	mln units	Slovenia	0.881487
2001	mln units	Slovakia	1.2929
2001	mln units	Finland	2.1606
2001	mln units	Sweden	4.0185
2001	mln units	United Kingdom	25.354046
2001	mln units	Iceland	0.148048927427455
2001	mln units	Liechtenstein	0.023
2001	mln units	Norway	1.81656891396872
2001	mln units	Switzerland	3.629713
2001	mln units	North Macedonia	0.263709480846306
2001	mln units	Albania	-0.286581040693601
2001	mln units	Serbia	0.816273941143699
2001	mln units	Türkiye	4.5348
2001	mln units	Bosnia and Herzegovina	0.619976140921752
2002	mln units	Belgium	4.7874
2002	mln units	Bulgaria	2.43573239163355
2002	mln units	Czechia	3.6471
2002	mln units	Denmark	1.8883
2002	mln units	Germany	44.383323
2002	mln units	Estonia	0.4007
2002	mln units	Ireland	1.4479
2002	mln units	Greece	3.646069
2002	mln units	Spain	18.735
2002	mln units	France	30.5909
2002	mln units	Croatia	1.2443
2002	mln units	Italy	33.706153
2002	mln units	Cyprus	0.2876
2002	mln units	Latvia	0.6191
2002	mln units	Lithuania	1.180945
2002	mln units	Luxembourg	0.287245
2002	mln units	Hungary	2.629526
2002	mln units	Malta	0.2019
2002	mln units	Netherlands	6.854947
2002	mln units	Austria	3.9871
2002	mln units	Poland	11.0289
2002	mln units	Portugal	4.692002035815
2002	mln units	Romania	2.9734
2002	mln units	Slovenia	0.894521
2002	mln units	Slovakia	1.3269
2002	mln units	Finland	2.19468
2002	mln units	Sweden	4.0428
2002	mln units	United Kingdom	25.992533
2002	mln units	Iceland	0.154932869229023
2002	mln units	Liechtenstein	0.023
2002	mln units	Norway	1.86952775758182
2002	mln units	Switzerland	3.700951
2002	mln units	North Macedonia	0.272463366037189
2002	mln units	Albania	-0.242588583075252
2002	mln units	Serbia	0.887249944473826
2002	mln units	Türkiye	4.6001
2002	mln units	Bosnia and Herzegovina	0.637331481088727
2003	mln units	Belgium	4.8209
2003	mln units	Bulgaria	2.43573239163355
2003	mln units	Czechia	3.706
2003	mln units	Denmark	1.8946
2003	mln units	Germany	44.657303
2003	mln units	Estonia	0.434
2003	mln units	Ireland	1.5071
2003	mln units	Greece	3.839549
2003	mln units	Spain	18.689
2003	mln units	France	30.5827
2003	mln units	Croatia	1.2934
2003	mln units	Italy	34.310446
2003	mln units	Cyprus	0.3025
2003	mln units	Latvia	0.649
2003	mln units	Lithuania	1.256853
2003	mln units	Luxembourg	0.293398
2003	mln units	Hungary	2.777219
2003	mln units	Malta	0.2088
2003	mln units	Netherlands	6.90889
2003	mln units	Austria	4.0543
2003	mln units	Poland	11.2438
2003	mln units	Portugal	4.692002035815
2003	mln units	Romania	3.0876
2003	mln units	Slovenia	0.910429
2003	mln units	Slovakia	1.3562
2003	mln units	Finland	2.27458
2003	mln units	Sweden	4.0754
2003	mln units	United Kingdom	26.43199
2003	mln units	Iceland	0.161816811030591
2003	mln units	Liechtenstein	0.024
2003	mln units	Norway	1.92248660119493
2003	mln units	Switzerland	3.75389
2003	mln units	North Macedonia	0.281217251228072
2003	mln units	Albania	-0.198596125456903
2003	mln units	Serbia	0.958225947803952
2003	mln units	Türkiye	4.7003
2003	mln units	Bosnia and Herzegovina	0.654686821255702
2004	mln units	Belgium	4.8744
2004	mln units	Bulgaria	2.438
2004	mln units	Czechia	3.816
2004	mln units	Denmark	1.9158
2004	mln units	Germany	45.022926
2004	mln units	Estonia	0.4712
2004	mln units	Ireland	1.5828
2004	mln units	Greece	4.073511
2004	mln units	Spain	19.542
2004	mln units	France	30.5372
2004	mln units	Croatia	1.3376
2004	mln units	Italy	33.973147
2004	mln units	Cyprus	0.3356
2004	mln units	Latvia	0.686
2004	mln units	Lithuania	1.315914
2004	mln units	Luxembourg	0.299759
2004	mln units	Hungary	2.828433
2004	mln units	Malta	0.2114
2004	mln units	Netherlands	6.991974
2004	mln units	Austria	4.1091
2004	mln units	Poland	11.9752
2004	mln units	Portugal	4.692002035815
2004	mln units	Romania	3.2254
2004	mln units	Slovenia	0.933941
2004	mln units	Slovakia	1.197
2004	mln units	Finland	2.34673
2004	mln units	Sweden	4.1134
2004	mln units	United Kingdom	27.094553
2004	mln units	Iceland	0.168700752832159
2004	mln units	Liechtenstein	0.024
2004	mln units	Norway	1.976
2004	mln units	Switzerland	3.811351
2004	mln units	North Macedonia	0.289971136418956
2004	mln units	Albania	-0.154603667838554
2004	mln units	Serbia	1.02920195113408
2004	mln units	Türkiye	5.4
2004	mln units	Bosnia and Herzegovina	0.672042161422677
2005	mln units	Belgium	4.9186
2005	mln units	Bulgaria	2.538
2005	mln units	Czechia	3.959
2005	mln units	Denmark	1.964682
2005	mln units	Germany	45.375526
2005	mln units	Estonia	0.4938
2005	mln units	Ireland	1.6622
2005	mln units	Greece	4.303129
2005	mln units	Spain	20.251
2005	mln units	France	30.497
2005	mln units	Croatia	1.3847
2005	mln units	Italy	34.667485
2005	mln units	Cyprus	0.3551
2005	mln units	Latvia	0.7424
2005	mln units	Lithuania	1.455276
2005	mln units	Luxembourg	0.307625
2005	mln units	Hungary	2.888735
2005	mln units	Malta	0.21272
2005	mln units	Netherlands	7.092293
2005	mln units	Austria	4.157
2005	mln units	Poland	12.339
2005	mln units	Portugal	4.692002035815
2005	mln units	Romania	3.364
2005	mln units	Slovenia	0.960213
2005	mln units	Slovakia	1.3037
2005	mln units	Finland	2.43035
2005	mln units	Sweden	4.1537
2005	mln units	United Kingdom	27.724124
2005	mln units	Iceland	0.175584694633727
2005	mln units	Liechtenstein	0.0243
2005	mln units	Norway	2.0269
2005	mln units	Switzerland	3.861442
2005	mln units	North Macedonia	0.298725021609839
2005	mln units	Albania	-0.110611210220205
2005	mln units	Serbia	1.10017795446421
2005	mln units	Türkiye	5.7727
2005	mln units	Bosnia and Herzegovina	0.689397501589652
2006	mln units	Belgium	4.9763
2006	mln units	Bulgaria	1.768
2006	mln units	Czechia	4.109
2006	mln units	Denmark	2.020013
2006	mln units	Germany	46.090303
2006	mln units	Estonia	0.554
2006	mln units	Ireland	1.7789
2006	mln units	Greece	4.543016
2006	mln units	Spain	20.637
2006	mln units	France	31.0023
2006	mln units	Croatia	1.4363
2006	mln units	Italy	35.297282
2006	mln units	Cyprus	0.3729
2006	mln units	Latvia	0.822
2006	mln units	Lithuania	1.592238
2006	mln units	Luxembourg	0.314704
2006	mln units	Hungary	2.953737
2006	mln units	Malta	0.217924
2006	mln units	Netherlands	7.230178
2006	mln units	Austria	4.205
2006	mln units	Poland	13.384
2006	mln units	Portugal	4.692002035815
2006	mln units	Romania	3.2207
2006	mln units	Slovenia	0.980261
2006	mln units	Slovakia	1.3337
2006	mln units	Finland	2.50554
2006	mln units	Sweden	4.2025
2006	mln units	United Kingdom	27.816491
2006	mln units	Iceland	0.182468636435295
2006	mln units	Liechtenstein	0.0243
2006	mln units	Norway	2.0831
2006	mln units	Switzerland	3.900014
2006	mln units	North Macedonia	0.307478906800722
2006	mln units	Albania	-0.0666187526018564
2006	mln units	Serbia	1.17115395779433
2006	mln units	Türkiye	6.141
2006	mln units	Bosnia and Herzegovina	0.706752841756627
2007	mln units	Belgium	5.0487
2007	mln units	Bulgaria	2.082
2007	mln units	Czechia	4.2801
2007	mln units	Denmark	2.068493
2007	mln units	Germany	46.569657
2007	mln units	Estonia	0.5238
2007	mln units	Ireland	1.8829
2007	mln units	Greece	4.79853
2007	mln units	Spain	21.76
2007	mln units	France	31.4427
2007	mln units	Croatia	1.4912
2007	mln units	Italy	35.680097
2007	mln units	Cyprus	0.4109
2007	mln units	Latvia	0.9049
2007	mln units	Lithuania	1.587903
2007	mln units	Luxembourg	0.32152
2007	mln units	Hungary	3.012165
2007	mln units	Malta	0.224009
2007	mln units	Netherlands	7.391903
2007	mln units	Austria	4.2456
2007	mln units	Poland	14.589
2007	mln units	Portugal	4.692002035815
2007	mln units	Romania	3.5544
2007	mln units	Slovenia	1.014122
2007	mln units	Slovakia	1.4339
2007	mln units	Finland	2.57036
